Actual Rating,Predicted Rating
3.9,3.9
3.8,3.8
4.2,4.2
4.0,4.0
4.3,4.3
2.7,2.7
3.9,3.9
3.7,3.7
3.8,3.8
4.0,4.0
4.1,4.1
3.4,3.01
3.9,3.9
4.3,4.3
3.9,3.9
4.3,4.29
3.8,3.8
4.7,4.7
4.0,4.0
4.4,4.4
3.8,3.79
3.8,3.8
3.9,3.9
2.9,3.55
3.9,3.9
4.1,4.1
4.2,4.3
2.6,2.6
4.0,4.0
4.4,4.4
3.8,3.8
3.8,3.85
3.6,3.6
3.6,3.61
3.9,3.42
3.6,3.6
2.7,2.7
4.3,4.3
4.1,4.1
4.3,4.3
4.1,4.1
2.8,2.8
4.2,4.2
4.3,4.39
4.5,4.4
3.8,3.96
4.3,4.3
4.2,4.2
4.6,4.6
3.9,3.9
3.5,3.48
3.8,3.8
4.5,4.5
4.0,4.0
4.0,4.02
4.3,4.29
3.9,3.9
3.6,3.6
4.0,3.8
4.0,4.0
3.9,3.83
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.88
2.6,2.92
3.2,3.2
4.1,4.1
4.2,4.2
4.3,4.3
3.9,3.9
3.7,3.7
4.3,4.3
3.5,3.5
3.7,3.7
4.0,4.0
4.0,4.0
3.4,3.43
4.0,4.0
2.6,2.6
3.6,3.6
3.6,3.54
3.8,3.8
4.1,4.1
3.9,3.89
4.3,4.3
3.9,3.9
3.0,3.9
4.0,4.0
2.8,2.86
3.9,3.9
4.4,4.4
3.8,3.77
4.0,4.0
4.4,4.4
4.5,4.5
4.0,4.0
4.0,4.0
4.0,3.98
3.7,3.52
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.69
3.3,3.3
3.8,3.87
4.7,4.7
3.8,3.8
3.5,3.41
3.9,3.8
4.0,3.67
4.1,4.1
4.0,4.0
4.1,4.1
2.9,2.9
4.1,4.1
4.1,4.1
4.3,4.3
4.0,4.0
3.9,3.9
4.0,4.0
3.3,3.3
4.5,4.5
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.77
3.2,3.2
3.7,3.7
3.8,3.8
4.2,4.2
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
4.1,4.1
3.7,3.7
4.4,4.4
4.1,4.1
3.5,3.5
4.1,4.1
4.0,4.0
2.6,2.6
4.0,4.08
3.9,3.9
4.1,4.1
3.6,3.58
4.7,4.7
2.9,2.9
3.9,3.9
4.3,4.3
3.2,3.2
4.1,4.1
4.3,4.23
4.2,4.2
4.2,4.2
3.7,3.7
3.1,3.1
4.0,4.01
4.3,4.3
4.0,4.0
2.7,2.7
3.8,3.8
4.1,4.1
3.7,3.7
4.2,4.2
4.2,4.05
4.1,4.1
4.2,4.2
4.4,4.39
3.9,3.79
3.8,3.8
4.4,4.4
3.2,3.51
3.7,3.7
3.9,3.9
3.5,3.5
4.0,4.0
4.3,4.3
4.5,4.15
4.1,4.1
4.0,4.05
4.0,4.0
3.7,3.7
3.3,3.3
3.7,3.7
4.1,4.1
4.8,4.8
3.9,3.9
3.9,3.9
4.8,4.8
3.0,3.0
3.8,3.8
3.9,3.91
4.1,4.1
4.2,4.2
4.2,4.18
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.5,4.5
4.0,4.0
3.9,3.9
4.1,4.1
4.0,4.0
3.9,3.9
3.7,3.7
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
4.6,4.6
4.1,4.1
4.1,4.1
3.7,3.71
4.3,4.3
4.4,4.4
4.2,4.2
3.8,3.8
4.1,4.1
4.3,4.34
4.2,4.2
3.9,3.9
4.2,4.2
4.0,4.0
2.9,2.9
3.9,3.68
4.3,4.3
4.1,4.1
4.4,4.4
4.4,4.33
3.0,3.67
4.9,4.45
3.9,3.9
4.1,3.92
3.9,3.9
3.8,3.8
3.7,3.7
3.2,3.2
3.8,3.8
4.2,4.2
4.1,3.79
3.3,3.3
3.8,3.8
4.3,4.3
3.7,3.65
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
3.8,3.78
2.9,2.9
4.2,4.2
3.3,3.3
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
4.2,4.2
4.6,4.6
4.2,4.2
3.0,3.93
4.1,4.1
3.8,3.8
4.1,4.1
4.3,4.3
4.4,4.4
3.8,3.8
3.6,3.6
3.3,3.3
4.4,4.4
3.9,3.9
3.9,3.9
3.9,3.9
2.8,2.8
4.3,4.3
3.9,3.93
4.2,4.2
3.8,3.8
4.1,3.95
3.9,3.9
2.7,2.7
4.2,4.17
3.6,3.62
4.1,4.1
4.4,4.4
4.0,4.0
4.1,4.1
4.0,4.0
4.1,4.1
2.6,2.6
4.3,4.3
4.3,4.3
4.9,4.89
4.0,4.0
3.1,3.1
3.9,3.9
4.4,4.4
4.1,4.1
4.3,4.3
4.4,4.4
4.0,3.99
3.9,3.86
3.9,3.8
4.1,4.1
3.7,3.7
4.4,4.4
2.7,2.7
3.6,3.6
4.1,4.1
4.3,4.3
3.8,3.8
4.0,4.0
3.9,3.9
4.4,4.4
3.7,3.65
4.5,4.5
3.9,3.9
4.4,4.4
4.0,4.0
2.8,2.8
3.1,3.67
4.5,4.5
4.2,4.1
4.5,4.5
2.8,2.8
3.9,3.9
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.1
3.9,3.9
4.2,4.19
3.9,3.9
4.1,4.1
3.6,3.6
3.6,3.6
4.4,4.4
4.0,4.0
4.2,4.18
4.1,4.1
4.3,4.27
3.3,3.3
4.2,4.18
4.5,4.5
4.4,4.4
3.8,3.82
3.9,3.9
3.7,3.7
3.9,3.9
3.4,3.5
3.8,3.8
4.0,4.0
3.8,3.8
2.8,2.8
4.6,4.6
3.7,3.7
3.6,3.6
4.4,4.4
3.7,3.7
3.8,3.8
3.6,3.6
3.3,3.52
3.9,3.9
4.1,4.1
3.8,3.8
3.7,3.81
3.7,3.7
3.5,3.71
3.9,3.9
3.9,3.9
4.2,4.19
4.6,4.21
4.0,4.0
3.1,3.1
3.8,3.94
4.0,4.0
4.2,4.2
4.3,4.3
4.3,4.3
4.2,4.2
3.9,3.9
4.1,4.1
4.2,4.2
3.6,3.61
4.5,4.5
4.1,4.1
3.9,3.9
4.4,4.4
4.4,4.34
4.7,4.7
4.2,4.2
4.3,4.31
3.1,3.1
4.3,4.3
3.8,3.9
4.7,4.7
4.2,4.2
3.7,3.7
3.7,3.7
4.3,4.3
4.2,4.2
3.7,3.7
3.7,3.7
4.1,3.84
4.6,4.6
3.8,3.8
4.2,4.2
4.0,4.0
4.1,4.1
3.9,3.9
3.9,3.9
3.0,3.0
3.9,3.9
4.0,4.0
2.4,2.4
3.9,3.9
4.5,4.5
3.7,3.7
4.2,4.18
2.6,2.6
4.3,4.3
3.8,3.8
4.2,4.2
4.2,4.2
3.8,3.8
3.0,3.0
4.1,4.1
4.0,4.0
2.7,2.7
4.3,4.3
3.8,3.84
4.4,4.4
4.3,4.3
3.6,3.7
4.6,4.6
3.8,3.8
4.2,4.2
4.2,4.2
4.0,4.0
3.9,3.9
3.9,3.68
4.3,4.3
3.8,3.8
4.3,4.3
4.2,4.2
4.3,4.3
4.2,4.2
4.3,4.3
3.6,3.6
3.8,3.8
4.0,4.0
3.9,3.9
3.9,3.9
3.7,3.51
4.1,4.1
4.0,4.0
4.3,4.3
4.8,4.69
3.9,3.9
4.2,4.2
3.9,3.9
4.1,4.1
4.1,4.09
4.0,4.0
4.0,4.0
3.9,3.9
3.4,3.39
3.9,3.9
3.7,3.74
4.0,4.0
4.0,4.0
3.8,3.77
3.5,3.5
4.0,4.0
2.8,2.8
4.5,4.5
4.0,4.2
4.1,4.1
4.4,4.4
3.3,3.3
4.0,4.0
3.9,3.9
4.2,4.2
4.1,3.86
3.8,3.8
4.1,4.03
4.1,4.1
3.8,3.8
4.5,3.73
3.9,3.48
3.3,3.3
3.8,3.81
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
4.4,4.4
3.8,3.81
4.3,4.3
3.8,3.8
4.3,4.34
4.1,4.1
4.2,4.13
4.1,4.1
3.0,3.9
4.0,4.0
4.2,4.2
3.9,3.9
3.8,3.8
4.1,4.1
2.9,2.9
4.1,4.1
3.2,3.2
3.7,3.7
3.8,3.53
4.3,4.3
4.7,4.7
4.2,4.2
4.1,4.1
4.4,4.4
4.0,4.0
4.3,4.3
4.0,4.0
3.6,3.6
3.4,3.4
2.8,2.8
4.5,4.5
3.9,3.9
2.2,2.15
4.0,3.68
3.8,3.93
3.8,3.8
4.1,4.1
3.9,3.9
3.7,3.7
3.7,3.7
4.3,4.3
4.7,4.7
3.9,3.9
3.8,3.77
3.9,4.0
4.0,4.0
3.9,3.9
3.2,3.2
4.0,4.0
3.7,3.7
3.7,3.7
3.6,3.6
3.8,3.8
3.4,3.4
3.9,3.9
4.0,4.0
4.1,4.1
3.0,3.0
4.2,4.2
3.9,3.9
4.0,3.92
4.5,4.5
4.5,4.5
4.1,4.1
4.1,4.1
3.8,3.85
2.9,2.9
3.7,3.7
3.5,3.5
4.0,4.0
4.0,3.83
4.4,4.4
4.1,4.1
4.0,3.7
4.0,4.0
2.9,3.84
3.6,3.6
3.6,3.7
3.7,3.7
3.5,3.5
4.0,4.0
3.6,3.6
4.0,4.0
4.0,3.56
3.5,3.44
3.4,3.4
3.9,3.9
3.7,3.7
4.3,4.3
4.9,4.9
3.9,3.9
4.2,4.19
4.0,4.0
4.5,4.5
3.8,3.8
3.9,3.9
3.4,3.4
3.5,3.5
2.6,2.6
3.1,3.1
4.0,4.0
3.9,3.9
3.7,3.7
4.3,4.3
3.9,3.85
3.7,3.7
4.0,4.0
4.3,4.3
3.8,3.8
4.2,4.2
2.5,2.5
3.7,3.7
3.8,3.8
4.2,4.2
3.8,3.8
4.1,4.1
4.0,4.0
3.7,3.74
2.9,2.9
2.7,2.7
3.8,3.8
4.1,4.1
3.9,3.93
2.6,2.65
3.8,3.8
4.5,4.5
3.7,3.7
4.0,4.0
3.9,3.9
4.1,4.1
2.9,2.9
4.2,4.2
3.0,3.0
3.9,3.85
4.0,4.0
4.0,4.0
4.4,4.4
2.3,2.3
3.8,3.8
4.0,4.0
4.1,4.1
4.0,4.0
3.7,3.7
2.3,2.3
4.1,4.1
3.9,3.88
4.1,4.1
3.8,3.8
4.0,4.0
3.8,3.8
4.3,4.27
4.1,4.11
4.0,4.0
3.6,3.6
4.1,4.1
4.3,4.29
4.1,4.1
4.4,4.4
4.1,4.1
3.8,3.8
4.0,4.0
3.6,3.6
4.2,4.19
4.1,4.1
4.1,4.1
3.8,3.82
3.7,3.7
3.9,4.0
4.8,4.8
3.6,3.6
4.0,4.0
4.3,4.36
4.0,4.0
4.5,4.5
3.3,3.3
3.9,3.9
4.3,4.3
4.3,3.29
3.9,3.9
4.1,4.1
3.6,3.63
3.4,3.76
4.3,4.3
4.0,3.82
4.2,4.2
3.8,3.8
3.5,3.5
4.3,4.3
4.2,4.2
3.8,3.83
4.5,4.5
3.9,3.9
3.5,3.48
3.9,3.9
3.7,3.7
4.2,4.2
4.2,4.2
3.6,3.6
3.9,3.9
3.8,3.87
4.2,4.2
4.4,4.4
3.8,3.8
2.5,2.55
3.8,3.8
4.3,4.3
4.1,4.1
3.1,3.1
4.0,4.0
4.6,4.6
3.8,3.8
4.0,4.0
4.3,4.11
3.9,3.9
3.6,3.6
3.6,3.6
3.8,3.8
4.1,4.1
4.5,4.5
3.9,3.9
3.9,3.9
3.5,3.45
3.7,3.7
4.2,4.2
4.2,4.2
4.1,4.04
4.3,4.24
4.0,4.0
3.9,3.9
4.3,4.3
3.0,3.17
3.6,3.6
3.2,3.2
3.7,3.71
4.7,4.7
4.2,4.2
4.3,4.3
4.0,3.83
4.0,4.0
4.2,4.46
4.1,4.09
4.0,4.0
3.9,3.9
4.5,4.5
3.8,3.81
4.1,4.1
4.4,4.37
3.8,3.79
3.7,3.7
3.9,3.9
3.9,3.9
3.3,3.3
3.7,3.7
3.8,3.8
4.1,4.1
3.6,3.6
4.0,4.0
4.3,4.09
3.9,3.9
3.6,3.6
3.8,3.8
3.1,3.1
3.6,3.6
4.0,4.0
4.1,3.47
3.7,3.7
4.1,4.1
3.8,3.8
3.9,3.86
3.8,3.8
4.1,3.91
4.1,4.1
4.1,4.1
3.8,3.81
4.4,3.98
3.9,3.9
4.3,4.25
4.5,4.48
4.2,4.2
4.1,4.1
3.9,3.71
2.9,2.9
4.1,4.1
4.0,4.0
4.0,4.04
3.9,3.9
4.1,4.1
3.8,3.8
3.8,3.8
4.4,4.4
3.8,3.8
3.9,3.7
4.1,4.1
3.5,3.5
3.9,3.7
4.0,4.0
3.6,3.61
3.9,3.9
4.4,4.4
3.8,3.8
3.0,3.0
4.2,4.2
4.1,4.1
2.8,2.8
3.8,3.8
4.1,4.1
3.9,3.9
3.6,3.6
3.9,3.86
4.1,4.1
3.6,3.6
3.7,3.7
3.7,3.7
4.1,4.1
4.0,4.0
4.0,4.0
3.5,3.5
3.7,3.77
3.8,3.83
3.9,3.91
4.4,4.4
3.7,3.7
3.5,3.58
3.9,3.9
3.9,3.9
4.0,4.0
4.3,4.3
3.9,3.9
3.7,3.7
3.7,3.7
4.6,4.6
3.9,3.9
2.7,3.8
2.9,2.9
2.7,3.71
4.0,4.01
4.1,4.1
3.8,3.8
2.9,2.85
3.9,3.9
4.1,4.1
3.2,3.32
4.0,4.0
4.5,4.46
3.2,3.2
3.2,3.2
4.3,4.28
2.8,2.8
4.0,4.0
3.4,3.4
3.8,3.8
4.0,4.0
3.5,3.5
4.0,4.0
4.6,4.6
3.5,3.5
3.7,3.73
3.9,3.9
3.4,3.2
4.1,4.1
3.8,3.8
4.9,4.46
4.4,4.4
3.5,3.5
4.0,4.0
4.0,4.0
4.3,4.3
3.9,3.91
4.3,4.3
3.8,3.7
3.8,3.62
3.0,3.0
3.7,3.74
3.7,3.7
3.8,3.82
4.2,4.15
4.1,4.1
4.6,4.6
3.7,3.7
3.7,3.7
4.0,4.0
4.0,4.0
3.8,3.8
4.0,4.0
4.0,3.98
4.5,4.59
3.8,3.8
3.9,3.9
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
3.7,3.7
3.8,3.8
4.0,4.0
3.3,3.3
3.6,3.6
4.0,4.0
4.3,4.3
4.8,4.62
4.2,4.2
4.5,4.5
3.8,3.89
4.1,4.1
4.0,4.0
4.0,4.0
4.3,3.93
3.5,3.26
3.8,3.81
4.0,4.0
3.9,4.03
2.6,2.6
3.9,3.9
3.2,3.2
4.2,4.2
4.1,4.1
4.2,4.2
4.3,4.3
3.9,3.91
3.8,3.8
3.8,3.79
4.0,3.95
3.7,3.52
4.0,3.98
4.4,4.4
3.5,3.5
4.1,4.1
3.9,3.9
3.9,3.9
4.3,4.3
2.7,2.7
3.9,3.86
4.0,3.89
4.0,4.0
4.1,4.1
3.7,3.7
3.7,3.7
4.1,4.1
3.9,3.9
3.9,3.9
3.9,3.85
3.8,3.8
3.7,3.67
4.7,4.7
4.5,4.48
4.1,4.1
4.2,3.94
4.2,4.2
4.2,4.2
4.5,4.5
3.9,3.9
4.3,4.3
3.8,3.8
3.5,3.5
4.4,4.4
3.7,3.7
4.3,3.91
4.1,4.1
4.2,4.2
3.7,3.26
4.4,4.36
3.5,3.5
3.7,3.51
3.8,3.8
3.5,3.5
4.2,4.21
4.2,4.2
4.0,3.71
4.0,4.0
2.7,2.7
3.8,3.8
4.2,4.2
3.6,3.6
3.7,3.7
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.8
4.1,4.1
3.1,3.1
3.2,3.2
3.9,3.9
3.6,3.6
4.4,4.29
3.8,3.8
4.5,4.5
4.1,4.1
3.1,3.46
4.0,4.0
4.4,4.31
4.3,4.3
3.3,3.3
3.7,3.7
4.0,3.98
4.3,4.3
3.8,3.86
4.1,4.1
3.5,3.5
4.4,4.4
3.7,3.7
4.0,4.0
3.1,3.1
4.2,4.2
3.7,3.75
4.0,4.02
3.8,3.8
4.0,4.0
3.0,3.0
4.0,4.0
3.9,3.9
4.2,4.2
4.2,4.2
3.8,3.8
3.4,3.4
4.2,4.2
3.3,3.46
3.8,3.8
3.1,3.15
4.0,4.0
3.7,3.63
3.6,3.6
4.3,4.3
4.1,4.1
3.8,3.8
3.6,3.6
3.9,3.9
4.0,4.0
4.2,4.2
4.2,4.3
3.6,3.41
4.4,4.4
4.1,4.1
4.2,4.23
4.3,4.3
4.0,4.0
4.1,4.1
4.6,4.6
4.5,3.64
4.1,4.1
4.4,4.4
3.9,3.9
4.1,4.1
4.2,4.2
4.4,4.4
4.3,4.3
3.2,3.2
4.4,4.4
4.6,4.62
4.1,4.11
3.9,3.9
3.9,3.9
3.9,3.9
3.7,3.7
3.2,3.54
4.0,4.0
4.6,4.6
3.8,3.8
4.4,3.77
3.7,3.7
3.2,3.2
4.0,4.0
3.7,3.5
4.3,4.3
3.4,3.46
3.0,3.0
3.9,3.9
4.0,4.0
3.8,3.8
4.2,4.2
3.8,3.83
3.9,3.9
4.4,4.4
3.8,3.8
2.8,2.8
4.5,4.5
4.1,4.1
3.9,3.9
2.7,2.7
4.6,4.55
3.7,3.7
2.6,2.6
4.0,4.0
4.1,4.1
3.1,3.08
3.8,3.8
3.8,3.8
3.6,3.6
3.0,3.0
3.6,3.6
2.6,2.55
4.9,4.9
4.0,3.98
2.8,2.8
4.0,4.0
4.3,4.25
4.1,4.1
4.4,4.4
3.7,3.91
4.0,4.0
4.5,4.5
3.9,3.9
4.1,4.1
4.0,3.75
3.8,3.8
4.1,4.1
3.8,3.8
4.0,4.0
4.5,4.5
4.1,4.1
3.8,3.8
4.2,4.19
4.0,4.0
3.4,3.4
4.0,4.0
4.1,4.1
3.9,3.9
4.0,4.0
3.6,3.6
4.0,4.0
4.2,4.2
4.2,4.2
2.4,3.92
4.2,4.2
3.7,3.7
4.1,3.7
3.2,3.2
4.0,4.0
3.9,3.9
3.7,3.7
4.1,4.1
4.4,4.4
4.3,4.3
3.8,3.8
4.1,4.1
4.2,4.2
3.7,3.57
3.1,3.1
4.4,4.29
3.8,3.8
4.0,4.0
4.0,4.07
3.9,3.87
4.3,4.3
3.4,3.4
4.1,4.1
3.9,3.9
4.1,4.1
4.1,4.17
4.3,4.3
4.2,4.2
4.1,4.1
4.2,4.2
4.0,4.0
3.8,3.8
4.0,3.9
3.9,3.9
4.4,4.4
4.1,4.1
2.9,3.0
4.1,3.61
3.7,3.7
3.9,3.78
3.8,3.8
4.6,4.59
3.8,3.8
4.3,4.3
3.9,3.9
2.9,4.02
2.9,2.9
4.0,4.0
3.9,3.9
4.2,4.2
3.6,3.8
3.0,3.93
4.4,4.4
3.9,3.9
3.7,3.7
3.3,3.3
4.3,4.3
2.7,2.7
3.8,3.81
3.7,3.7
4.0,4.0
3.9,3.9
3.6,3.6
4.0,4.0
4.1,4.1
2.6,2.6
4.3,4.05
3.8,3.8
4.0,3.68
4.0,4.0
4.0,4.0
4.3,4.23
3.9,3.9
4.0,3.59
4.1,4.1
3.0,3.0
2.8,2.8
3.8,3.8
3.7,3.7
4.4,4.41
3.8,3.78
3.8,3.8
3.9,3.84
4.3,4.29
4.0,4.0
4.1,4.1
3.7,3.73
4.1,4.1
3.7,3.7
3.9,3.93
3.9,3.9
3.9,3.88
4.4,4.4
3.9,3.9
3.9,3.93
3.0,3.0
4.4,4.4
3.9,3.9
3.9,3.9
4.1,4.1
4.1,4.1
3.9,3.86
4.0,3.68
3.8,3.8
3.5,3.5
3.7,3.7
4.1,3.97
3.9,3.9
4.5,4.5
3.9,3.9
3.8,3.8
4.3,4.3
3.4,3.4
3.6,3.6
4.0,4.03
3.9,3.9
3.8,3.8
3.9,3.9
3.5,3.5
4.2,4.2
3.7,3.7
4.0,4.0
3.8,3.81
4.1,4.1
3.7,2.1
4.1,4.1
4.4,4.34
4.0,4.0
3.6,3.55
4.2,4.2
4.0,4.0
3.7,3.7
3.4,3.4
4.1,4.09
4.1,4.2
4.0,4.0
3.7,3.68
4.3,4.3
3.9,3.9
4.6,4.6
4.1,4.1
3.7,3.7
3.8,3.81
3.8,3.8
3.9,3.9
3.8,3.75
3.8,3.8
4.0,4.0
3.8,3.8
3.0,3.2
3.9,3.85
3.9,3.9
3.7,3.7
4.2,4.2
3.6,3.77
4.3,4.3
3.0,3.0
3.7,3.7
3.8,3.73
3.3,3.3
4.4,4.33
3.9,3.9
4.1,4.1
3.4,3.78
4.0,4.0
3.6,3.6
3.7,3.7
4.3,4.28
3.9,3.9
4.3,4.3
3.8,3.8
4.3,4.28
4.3,4.3
4.4,4.4
2.5,2.5
3.8,3.8
4.4,4.4
3.8,3.58
3.4,3.39
4.0,4.0
3.7,3.7
3.6,3.6
3.9,3.9
4.4,4.45
3.9,3.9
4.0,4.0
4.1,4.1
4.6,4.6
3.7,3.7
4.2,4.2
3.6,3.6
3.9,3.85
3.6,3.6
4.0,4.0
4.2,4.2
3.9,3.9
4.0,4.0
3.8,3.8
4.1,4.1
4.0,4.0
3.9,3.9
3.8,3.8
4.3,4.3
3.7,3.7
4.1,4.1
4.4,4.4
3.5,3.5
3.7,3.7
3.8,3.69
4.3,4.3
3.7,3.7
4.4,4.4
4.5,4.5
4.3,4.3
4.1,4.1
4.0,4.0
4.0,4.0
4.1,4.1
4.5,4.5
4.2,4.15
3.9,3.9
4.3,4.3
4.4,4.4
4.0,4.0
4.3,4.3
2.9,3.84
4.0,3.28
3.9,3.9
4.0,4.0
4.1,4.1
3.8,3.85
4.4,4.4
4.1,4.1
3.9,3.9
3.6,3.6
4.1,4.07
3.5,3.54
2.3,2.23
4.0,4.0
3.1,3.1
3.9,3.9
4.4,4.4
2.3,2.3
4.2,4.2
3.7,3.7
4.3,4.3
4.0,4.0
4.0,4.01
3.7,3.12
3.7,3.7
3.8,3.8
4.3,4.3
2.9,3.09
4.2,4.2
3.7,3.7
3.8,3.8
4.2,4.18
3.7,3.7
3.3,3.3
3.7,3.7
3.7,3.7
3.5,3.5
4.2,4.2
4.5,4.5
3.6,3.6
4.1,4.1
4.2,3.73
