Actual Rating,Predicted Rating
4.2,4.1
3.8,3.8
4.1,4.1
3.9,3.9
4.2,4.2
3.4,3.4
3.9,3.35
3.3,3.73
3.9,3.44
3.9,3.9
4.2,4.2
3.9,3.9
4.3,4.3
3.6,3.71
3.7,3.7
4.0,3.9
3.9,3.9
3.5,3.55
3.1,3.1
3.9,4.0
4.3,4.23
3.0,3.0
4.2,4.2
3.3,3.3
4.1,4.1
3.7,3.7
4.5,4.5
4.0,4.0
2.8,2.8
3.6,3.6
4.4,4.4
4.1,4.1
4.2,4.21
4.3,4.27
4.3,4.3
4.1,4.1
3.7,3.79
3.1,3.1
3.6,3.6
4.0,4.0
4.1,4.1
3.7,3.7
3.8,3.8
4.3,4.3
3.6,3.6
3.5,3.54
4.3,4.3
4.1,4.1
4.3,4.3
3.5,3.5
3.7,3.7
4.0,4.15
2.0,2.04
4.4,4.4
4.8,4.8
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.8
3.8,3.8
4.4,4.4
4.2,4.2
3.7,3.7
3.6,3.6
4.8,4.8
3.7,3.7
4.1,4.1
4.0,4.0
4.1,4.1
4.2,4.2
4.2,4.2
3.8,3.58
4.4,4.4
3.7,3.7
4.2,4.2
4.0,4.0
4.2,4.2
3.8,3.93
2.8,3.72
3.0,3.0
3.9,3.83
3.9,3.9
3.5,3.53
3.9,3.9
4.1,4.1
3.0,3.89
2.2,2.2
3.7,3.7
3.6,3.6
3.1,3.1
3.4,3.4
4.8,4.77
4.3,4.3
4.1,4.1
3.7,3.7
3.6,3.6
3.6,3.6
4.0,4.0
4.1,3.67
4.3,4.3
4.1,4.1
4.2,4.2
4.2,4.2
2.9,2.9
3.9,3.88
4.1,4.06
3.8,3.8
3.7,3.7
3.9,3.9
3.9,3.9
3.3,3.3
3.6,3.6
4.4,4.39
4.2,4.2
3.9,3.9
3.9,3.9
4.5,4.5
3.7,3.7
4.0,4.04
4.1,3.03
4.5,4.5
3.7,3.7
4.1,4.1
3.2,3.2
4.4,4.4
3.6,3.55
4.3,4.3
4.2,4.2
4.4,4.4
3.8,3.8
4.1,4.1
3.9,3.9
3.0,3.0
3.9,3.9
4.2,4.2
4.2,4.21
3.6,3.6
4.4,4.4
3.8,3.8
4.2,4.2
4.1,4.1
4.2,4.2
4.1,4.11
4.0,3.95
3.8,3.9
3.9,3.9
3.8,3.8
3.9,3.95
3.9,3.9
4.2,4.16
4.2,4.19
4.1,3.95
4.3,4.3
3.9,3.9
4.4,4.4
4.0,4.0
3.9,3.9
4.0,3.98
3.9,3.9
4.1,4.1
3.0,3.0
3.3,3.47
4.2,4.2
3.9,3.9
3.7,3.71
4.4,4.4
4.4,4.34
2.8,2.8
4.4,4.19
4.6,4.6
4.5,4.5
3.2,3.11
3.8,3.8
3.8,3.8
4.4,4.4
4.3,4.3
3.8,3.8
4.2,4.2
4.0,4.0
4.2,4.2
3.9,3.9
3.4,3.05
3.8,3.8
4.0,4.0
3.9,3.4
3.6,3.62
3.8,3.79
4.6,4.6
3.9,3.9
3.9,3.9
3.9,3.9
4.1,4.1
3.7,3.7
3.7,3.68
4.2,4.2
3.5,2.96
4.0,4.0
4.3,4.3
4.3,4.3
4.7,4.7
3.9,3.9
4.0,4.0
3.9,3.8
4.4,4.4
4.2,4.2
3.9,3.9
2.8,2.8
4.1,4.1
4.0,4.0
4.3,4.3
3.3,3.3
4.1,4.08
3.8,3.8
3.7,3.7
4.2,4.2
4.3,4.23
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
3.9,3.9
3.5,3.6
4.1,4.1
4.0,3.92
4.0,4.0
3.9,3.9
3.8,3.85
3.9,3.9
4.3,4.3
4.3,4.3
4.0,3.83
3.8,3.8
4.2,4.2
3.9,3.22
4.3,4.3
3.7,3.7
4.4,4.4
4.1,4.1
4.1,4.1
4.2,4.1
4.0,4.0
4.5,4.19
4.3,4.3
4.2,4.2
4.0,4.0
3.5,3.5
3.6,3.6
4.0,4.0
4.1,4.1
3.8,3.8
3.0,3.0
2.9,2.9
2.9,2.9
3.9,3.9
4.0,4.0
3.9,3.9
3.7,3.72
4.2,4.2
4.1,4.1
2.7,2.7
4.0,4.0
4.2,4.2
3.2,3.2
2.4,2.4
4.2,4.2
3.7,3.7
3.7,3.7
4.0,4.0
4.0,3.77
3.8,3.8
4.7,4.7
3.5,3.5
4.0,4.0
4.0,4.0
4.0,4.0
4.2,4.2
4.3,4.3
3.9,3.9
3.4,3.51
3.9,3.9
4.0,4.03
3.5,3.26
3.8,3.8
3.9,3.9
3.7,3.7
4.0,4.0
3.8,3.8
4.0,3.56
4.6,4.48
4.1,3.99
3.9,3.9
4.0,4.0
3.9,3.9
4.0,4.0
3.2,3.2
3.9,3.9
4.2,4.2
4.1,4.1
3.8,3.8
3.8,3.79
3.9,3.9
3.9,3.41
4.0,4.0
3.8,3.8
4.1,4.1
3.8,3.8
3.9,3.9
2.8,2.81
3.6,3.6
4.1,4.11
3.9,3.9
3.9,3.9
4.0,4.0
4.2,4.2
3.4,3.47
4.1,4.1
3.7,3.7
3.9,3.9
4.0,3.76
3.8,3.8
3.9,3.9
3.8,3.8
3.7,3.7
4.1,4.1
4.3,4.3
4.2,4.17
3.8,3.8
4.3,4.3
4.0,4.0
4.3,4.3
4.2,4.2
3.6,3.6
3.5,3.5
4.0,4.0
3.2,3.2
4.0,4.0
4.2,3.98
4.1,4.1
4.2,4.2
4.1,4.1
3.7,3.7
4.2,4.2
3.9,3.74
2.8,2.8
4.1,4.1
4.2,4.2
4.0,4.0
4.4,4.4
4.4,4.4
4.5,4.5
4.1,4.1
4.1,4.06
4.4,4.4
3.7,3.7
4.3,4.3
4.1,4.1
3.2,3.2
3.2,3.2
3.3,3.3
3.9,3.82
3.8,3.8
3.7,3.7
4.2,4.2
4.0,4.0
3.8,3.68
4.2,4.2
4.1,4.11
3.8,3.8
4.1,4.09
2.8,2.8
3.1,3.75
3.5,3.5
4.1,4.1
3.8,3.8
4.1,4.1
4.1,4.1
3.6,3.6
4.0,4.0
3.4,3.4
3.9,3.9
3.0,3.0
3.8,3.8
3.8,3.81
2.9,2.9
4.1,4.1
4.1,4.1
3.8,3.8
4.2,4.2
3.9,3.9
2.7,2.7
2.7,2.7
4.1,4.1
3.8,3.39
4.1,4.1
4.3,4.3
3.8,3.8
3.9,3.9
3.6,3.6
4.6,4.6
3.9,4.0
2.6,2.69
4.1,4.1
4.6,4.6
4.0,3.73
4.2,4.2
3.5,3.58
4.1,4.1
4.0,4.0
2.8,2.8
2.6,3.54
3.9,3.9
3.6,3.14
3.2,3.2
3.7,3.81
4.0,4.0
3.9,3.72
2.9,2.92
3.9,3.67
4.2,4.2
4.0,4.0
2.9,2.9
3.9,3.9
4.1,4.1
3.5,3.61
3.7,3.7
3.9,3.71
3.9,3.9
3.8,3.8
2.5,3.68
3.8,3.8
3.9,3.9
3.8,3.8
3.9,3.9
4.1,3.88
3.7,3.77
4.1,4.1
3.9,3.9
3.7,3.7
3.7,3.7
3.7,3.71
2.2,2.2
3.8,3.8
4.2,4.1
4.1,4.1
4.4,4.4
4.0,4.0
4.3,4.3
4.3,4.3
4.0,4.0
4.3,4.27
3.9,3.51
4.3,4.3
3.9,3.9
3.9,3.9
3.9,3.9
4.1,4.1
4.0,4.0
3.8,3.8
4.0,4.0
3.8,3.8
4.3,4.3
4.0,4.0
3.8,3.8
4.5,4.5
4.1,4.1
3.7,3.7
3.9,3.9
3.8,3.8
3.9,3.9
4.0,4.0
3.8,3.8
4.2,4.2
3.7,3.7
2.4,3.58
3.8,3.8
3.8,3.8
3.8,3.8
4.0,4.01
4.0,3.98
4.4,4.34
4.1,4.1
4.2,4.2
4.2,4.2
3.9,3.9
4.2,4.2
4.6,4.6
4.9,4.9
4.3,4.3
4.4,4.4
4.5,4.5
3.8,3.82
3.6,3.17
2.9,2.9
3.8,3.8
4.3,4.3
4.0,4.0
3.1,3.1
4.1,4.1
4.0,4.0
4.0,4.0
3.3,3.3
3.9,3.9
4.1,4.1
3.7,3.7
4.2,4.2
4.1,4.1
4.0,4.0
4.1,4.1
2.9,3.44
3.9,3.9
4.3,4.3
4.2,4.2
4.3,4.3
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
4.1,4.11
3.8,3.8
4.0,4.0
3.9,3.9
4.2,4.2
3.9,3.9
4.0,3.97
4.3,4.3
4.0,3.89
4.4,4.37
3.8,3.8
2.9,3.2
3.6,3.6
3.9,3.9
4.2,4.09
3.4,3.4
3.9,3.9
4.1,4.1
3.7,3.7
3.6,3.6
4.4,4.4
3.7,3.7
3.9,3.9
3.9,4.05
4.0,4.0
3.8,3.8
3.9,3.84
3.9,3.9
4.4,4.4
4.4,4.3
3.8,3.8
3.8,3.8
3.9,3.97
4.0,4.0
3.6,3.61
4.1,4.08
4.0,4.0
4.1,4.1
3.8,3.8
3.7,3.7
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
4.1,4.1
4.3,4.3
4.0,4.1
3.7,3.7
2.9,3.57
4.5,4.5
2.9,2.9
3.6,3.6
4.1,4.1
4.0,4.05
4.1,4.1
4.2,4.2
3.8,3.8
3.7,3.7
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
3.9,3.9
4.6,4.6
4.1,4.1
4.2,4.2
3.9,3.9
3.7,3.67
3.8,3.8
4.1,4.1
3.7,3.7
3.7,3.7
3.0,3.0
4.3,4.3
3.7,3.7
4.0,4.0
4.1,4.09
3.8,3.8
4.1,3.82
4.1,4.13
3.9,3.9
4.0,4.06
4.0,3.81
4.3,4.3
3.6,3.6
4.5,4.5
3.0,3.0
3.9,3.92
2.3,2.3
4.2,4.16
3.9,3.9
4.0,4.0
4.0,3.96
4.0,4.03
3.4,3.4
3.6,3.6
4.1,4.1
3.8,3.8
3.5,3.5
3.8,3.8
3.9,3.9
3.5,3.5
3.9,3.9
3.8,3.81
3.9,3.9
4.0,3.98
3.6,3.86
3.1,3.1
3.9,3.9
3.4,3.4
3.8,3.8
4.1,4.1
4.0,3.99
3.8,3.8
3.8,3.8
3.7,3.7
3.2,3.35
4.5,4.5
4.5,4.5
3.7,3.7
4.1,4.1
4.2,4.2
3.7,3.43
3.5,3.45
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.1,4.1
4.3,4.3
3.8,3.77
2.4,2.4
3.2,3.2
3.9,3.89
3.8,3.8
4.1,4.1
2.8,2.8
4.1,4.05
4.5,4.5
4.3,4.3
4.0,4.0
3.9,3.9
3.7,3.7
3.4,3.4
3.9,3.9
3.7,3.7
4.2,4.2
4.0,4.0
3.7,3.57
4.4,4.4
4.4,4.4
4.1,4.1
4.1,4.1
4.2,4.2
3.9,3.91
4.3,4.3
3.4,3.4
4.0,4.0
4.1,4.11
3.8,3.8
4.1,4.1
4.3,4.3
3.4,3.4
4.2,4.2
4.3,4.37
3.7,3.7
4.2,4.2
4.4,4.4
3.8,3.8
4.4,4.4
4.1,4.2
3.6,3.6
4.6,4.6
3.9,3.9
3.8,3.96
4.0,3.99
3.7,3.68
4.5,4.5
3.9,3.9
3.6,3.6
4.1,4.1
3.3,3.36
3.9,3.9
3.4,3.46
2.9,2.9
4.1,4.1
3.9,3.9
3.9,3.9
4.5,4.5
4.0,4.0
3.9,3.77
4.4,4.4
2.7,2.7
4.2,4.2
3.9,3.9
3.6,3.6
2.8,2.8
3.8,3.95
4.3,4.3
4.0,4.0
4.1,3.89
3.2,3.2
4.1,4.1
3.9,3.9
4.0,4.0
2.8,2.8
3.9,3.9
4.4,4.4
4.1,4.1
3.9,3.9
3.9,3.9
3.3,3.3
4.1,4.1
3.8,3.81
4.9,4.9
4.1,4.1
4.3,4.27
4.5,4.5
4.2,4.18
4.0,3.66
3.7,3.7
3.8,3.8
4.1,4.08
3.9,3.89
3.2,3.56
3.8,3.8
3.9,3.9
4.1,4.1
3.7,3.7
4.3,3.49
4.3,4.3
4.2,3.92
4.3,4.23
3.5,3.44
3.9,3.78
3.8,3.8
4.3,4.3
3.8,3.8
4.1,4.1
4.4,4.4
4.2,4.2
4.0,4.0
3.9,3.9
2.9,2.9
4.3,4.3
4.6,4.6
3.7,3.7
3.6,3.6
4.0,4.0
4.6,4.6
3.9,3.9
3.7,3.7
4.3,4.38
4.3,4.29
3.9,3.9
3.2,3.61
4.7,4.7
4.2,4.2
4.1,4.1
3.7,3.68
4.7,4.7
3.6,3.6
3.8,3.8
3.6,3.6
4.3,4.3
4.0,4.0
3.9,3.9
4.2,4.2
3.4,3.4
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.75
4.0,4.0
3.8,3.8
4.2,4.2
4.0,3.68
4.5,4.5
3.6,3.6
4.0,4.0
3.8,3.93
3.7,3.6
4.2,4.2
4.1,4.1
4.2,4.17
4.3,4.3
4.2,4.2
3.8,3.8
3.9,3.9
3.0,3.0
4.1,4.1
4.2,4.2
2.9,2.9
2.8,2.8
3.9,3.9
4.1,4.1
4.0,3.75
3.0,3.0
4.0,4.0
4.3,4.25
3.9,3.9
4.3,4.3
3.3,3.3
3.6,3.52
3.8,3.8
4.5,4.46
4.0,4.0
4.1,4.02
4.3,4.3
3.0,3.0
4.3,4.3
4.7,4.7
4.2,4.2
4.1,4.1
3.8,3.8
4.1,4.1
4.0,4.0
3.8,3.8
4.2,4.2
3.4,3.4
4.0,4.0
4.0,4.0
3.5,3.5
2.9,2.9
4.4,4.4
4.3,4.33
4.6,4.6
4.1,4.1
3.6,3.6
3.9,3.9
4.4,4.4
3.9,3.9
4.3,4.3
4.2,4.2
3.9,3.9
3.9,3.9
4.2,4.2
2.7,2.7
4.1,4.1
4.4,4.4
3.8,3.82
4.0,4.0
4.3,4.3
4.4,4.4
4.2,4.2
4.0,4.0
3.8,3.8
3.4,3.5
4.1,4.1
4.0,4.0
4.3,4.25
3.9,4.05
3.9,3.9
3.8,3.8
4.0,3.7
3.9,3.9
4.0,4.0
3.9,3.9
3.7,3.65
4.0,4.0
4.0,4.0
4.2,4.2
4.2,4.2
3.9,3.9
3.8,3.94
3.8,3.8
4.3,4.3
3.9,3.9
4.2,4.2
4.3,4.3
4.3,4.3
3.9,3.9
4.1,4.1
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.3,4.09
4.1,4.1
4.4,4.4
3.7,3.7
3.9,3.9
4.0,4.0
3.6,3.6
3.8,3.8
3.6,3.16
3.3,3.3
3.9,3.9
3.3,3.3
4.4,4.44
3.8,3.8
3.4,3.4
4.5,4.5
3.0,3.0
3.5,3.54
2.7,2.7
4.1,4.1
2.9,2.9
4.0,4.0
4.0,4.0
3.8,3.77
4.1,4.06
4.2,4.13
3.8,3.8
3.6,3.6
4.0,3.96
4.3,4.3
3.8,3.8
4.0,4.0
4.0,4.0
3.9,3.9
4.3,4.3
2.9,3.44
4.5,4.48
4.2,4.2
4.8,4.8
3.9,3.9
4.0,4.0
3.9,3.9
4.4,4.4
4.1,4.09
3.8,3.8
3.9,3.9
4.3,4.3
4.3,4.3
2.9,2.9
3.0,3.0
4.3,4.3
3.5,3.5
2.5,2.5
4.1,4.1
3.7,3.7
3.7,3.7
4.1,4.1
3.8,3.77
3.9,3.91
4.0,4.0
4.3,4.3
3.7,3.7
4.1,4.1
4.4,4.4
4.2,4.2
3.9,3.9
4.2,3.89
4.1,4.08
4.3,4.3
3.6,3.5
3.8,3.8
3.9,3.94
3.7,3.48
4.2,3.57
3.3,3.3
3.9,3.42
2.5,2.5
3.8,3.81
3.9,3.9
3.8,3.9
3.7,3.68
3.2,3.2
3.0,3.9
2.7,2.7
3.8,3.8
3.8,3.8
4.4,4.4
3.9,3.9
3.2,3.2
4.4,4.4
4.0,4.0
4.0,3.78
4.3,4.22
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.7
4.3,4.3
4.3,4.3
4.4,4.4
3.9,3.9
4.1,4.1
3.7,3.7
2.8,3.17
3.7,3.7
3.5,3.44
4.2,4.2
3.9,3.9
3.7,3.7
3.4,3.4
4.1,4.1
4.2,4.2
3.7,3.7
3.7,3.38
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
4.0,4.0
4.1,3.7
3.6,3.6
3.7,3.7
4.5,4.5
3.9,3.9
4.2,4.2
3.1,3.08
3.6,3.6
4.0,4.0
4.7,4.7
3.7,3.7
4.4,4.4
4.0,3.98
4.3,4.3
3.9,3.9
4.2,4.2
3.7,3.7
4.4,4.4
4.1,4.1
4.1,4.1
3.7,3.67
4.0,4.0
3.8,3.8
4.0,4.0
4.0,4.0
3.6,3.6
4.2,4.19
4.0,4.0
3.9,3.9
4.3,4.3
3.9,3.9
2.9,3.19
4.0,3.92
4.4,4.4
3.4,3.4
4.2,4.2
3.8,3.8
4.2,4.2
3.9,3.9
3.9,3.76
2.6,2.6
4.3,4.3
4.0,4.0
2.7,2.7
4.1,4.05
4.1,4.1
3.8,3.8
4.4,4.4
3.9,3.9
4.4,4.4
4.5,4.5
4.1,4.2
4.4,4.4
3.5,3.51
3.9,3.9
3.9,3.9
4.4,4.4
3.6,3.65
4.4,4.4
3.3,3.3
4.0,4.0
3.7,3.7
4.1,4.25
4.1,4.1
4.5,4.5
4.0,4.0
2.8,2.8
3.7,3.67
4.8,4.79
4.1,4.1
3.8,3.84
4.2,4.2
4.5,4.5
4.0,4.0
4.0,4.0
4.6,4.6
3.8,3.81
4.4,4.4
4.0,3.98
3.8,3.8
4.9,4.9
3.8,3.8
4.0,4.0
4.0,4.03
4.3,4.2
4.0,4.0
4.9,4.9
3.4,3.4
3.9,3.9
4.0,4.0
3.8,3.8
4.3,4.3
3.9,3.9
4.2,4.2
3.8,3.8
3.8,3.8
3.6,3.6
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.9
4.5,4.5
3.6,3.6
4.3,4.3
3.7,3.7
3.5,3.5
4.2,4.2
3.9,3.9
3.8,3.8
3.6,3.64
2.7,2.7
4.4,4.4
3.9,3.9
4.8,4.8
4.3,4.3
3.6,3.61
4.1,4.1
3.8,3.8
4.5,4.5
4.2,4.2
2.7,2.7
3.4,3.5
4.0,4.0
4.7,4.7
3.8,3.8
4.1,4.19
4.3,4.3
4.3,4.3
4.1,4.1
3.9,3.9
3.3,3.47
4.4,4.4
4.1,4.1
4.0,4.0
3.9,3.9
4.1,4.08
4.0,4.0
3.7,3.24
3.9,3.67
3.9,3.9
4.0,4.0
4.3,4.3
2.6,3.53
4.3,4.12
4.1,4.1
3.0,3.74
3.8,3.8
3.7,3.7
4.3,4.3
4.2,4.2
3.9,3.9
4.1,4.1
4.1,4.1
3.6,3.6
3.9,3.9
3.9,3.9
4.2,4.2
4.0,4.0
4.0,4.0
4.0,4.0
4.7,4.7
3.9,3.9
4.2,4.2
3.7,3.7
4.6,4.59
3.7,3.7
4.4,4.4
4.3,4.3
4.0,4.01
3.7,3.7
4.6,4.48
4.1,4.1
4.1,4.1
4.1,4.1
3.8,3.8
3.8,3.8
4.2,4.2
3.9,3.9
4.5,4.6
3.0,3.0
3.8,3.8
4.0,4.0
3.7,3.7
4.2,4.2
3.7,3.7
4.1,4.1
3.9,3.94
3.7,3.67
3.9,3.9
3.9,3.63
4.0,3.93
4.0,3.9
3.8,3.8
2.5,2.5
4.7,4.4
3.7,3.7
4.1,4.1
2.9,2.9
3.9,3.9
2.1,2.1
4.0,3.96
3.0,3.0
3.6,3.6
3.4,3.4
3.8,3.8
4.3,4.3
4.1,4.1
3.8,3.8
3.8,3.83
3.6,3.6
3.5,3.5
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.2,4.2
4.5,4.51
4.4,4.35
4.0,3.97
4.1,4.1
4.0,4.17
2.7,2.7
4.0,4.0
4.0,4.0
3.0,3.0
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
4.5,4.5
4.3,3.63
3.9,3.9
4.2,4.2
4.1,3.79
3.9,3.9
3.8,3.8
4.2,4.2
3.7,3.7
4.0,4.0
3.9,2.81
3.7,3.7
3.8,3.73
4.1,4.1
4.1,4.1
4.4,4.4
4.2,4.2
3.1,3.1
4.0,3.76
3.8,3.8
3.8,3.8
4.0,4.01
3.8,3.8
3.9,3.8
4.2,3.95
3.9,3.9
3.7,3.7
4.9,4.9
4.2,4.2
4.3,4.3
4.4,4.4
3.6,3.6
4.2,4.2
4.8,4.69
4.2,4.2
4.1,4.1
3.9,3.9
4.3,4.3
3.2,3.2
4.6,4.6
4.0,4.0
2.9,3.88
4.2,4.2
4.4,4.4
3.5,3.5
4.3,4.3
3.4,3.4
3.7,3.7
4.1,4.1
4.4,4.4
3.6,3.62
3.8,3.8
4.0,3.81
2.7,2.7
3.8,3.8
4.4,4.4
4.4,4.4
4.4,4.4
4.2,4.2
3.1,3.1
3.8,3.8
4.1,4.1
4.2,4.2
3.6,3.6
4.3,4.23
3.1,3.08
3.8,3.8
2.9,2.9
3.0,3.0
4.0,3.76
4.3,4.3
4.3,4.3
4.1,4.1
4.0,4.0
2.9,2.9
3.8,3.8
4.1,4.1
3.9,3.9
4.1,4.01
3.0,3.0
4.5,4.5
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.0,3.0
3.2,3.2
4.5,3.78
4.3,4.28
4.1,4.09
3.9,3.58
2.9,2.9
3.7,3.67
4.1,4.1
4.1,4.1
4.1,4.03
2.3,2.3
4.3,4.3
4.5,4.5
4.0,4.0
3.7,3.7
4.2,4.2
3.8,3.8
3.1,3.1
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
2.8,2.8
4.4,4.4
4.0,4.0
4.4,4.3
4.6,4.6
3.9,3.9
4.4,4.4
4.2,4.3
3.0,3.0
4.0,3.99
4.4,4.4
3.6,3.62
3.9,3.75
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
4.1,4.1
3.9,3.9
2.6,2.62
3.8,3.8
3.9,3.88
4.3,4.3
4.0,3.91
4.4,4.4
3.8,3.8
4.0,4.0
4.5,4.5
3.8,3.8
4.3,4.29
4.9,4.9
2.6,2.6
4.1,4.1
4.3,4.3
3.9,3.9
4.1,4.1
4.5,4.5
3.8,3.8
4.1,4.1
3.8,3.8
4.0,4.0
2.7,2.7
3.1,3.12
4.4,4.4
4.2,4.22
