Actual Rating,Predicted Rating
4.0,4.0
3.8,3.64
3.5,3.46
4.0,4.0
3.9,3.9
4.4,4.4
4.0,4.0
4.2,4.2
3.9,3.9
4.5,4.5
4.5,3.73
4.3,4.3
4.4,4.4
4.1,4.1
2.9,2.9
4.3,4.3
2.9,2.9
4.3,4.3
4.1,4.1
4.1,4.1
3.9,3.77
3.9,3.9
4.2,4.2
3.9,3.76
4.0,4.0
4.4,4.4
3.7,3.7
2.8,2.8
4.0,4.0
3.7,3.7
3.9,3.9
4.1,4.1
3.9,3.9
3.0,3.0
4.0,4.0
3.8,3.8
4.1,4.08
3.9,3.9
4.0,4.0
4.1,4.08
3.8,3.8
4.3,4.3
3.8,3.88
3.9,3.9
4.1,4.1
4.0,4.01
3.8,3.8
3.6,3.6
3.9,3.92
4.3,4.3
4.1,4.1
4.3,4.3
4.0,3.94
4.1,3.99
4.1,3.03
4.5,4.5
3.5,3.5
4.2,4.2
3.8,3.71
4.2,4.2
3.9,3.95
4.2,4.2
3.8,3.8
3.7,3.7
3.9,3.93
2.7,2.7
4.0,4.0
4.2,4.2
3.7,3.7
4.2,4.2
4.2,4.2
4.0,4.0
2.4,3.66
3.9,3.91
3.7,3.7
4.1,4.1
4.3,4.32
3.8,3.72
4.5,4.5
4.4,3.99
3.9,3.9
4.4,4.4
4.0,3.98
3.8,3.8
3.9,3.9
3.4,3.4
4.0,4.0
3.0,3.0
4.4,4.4
4.1,4.1
2.1,2.1
3.8,3.8
2.8,2.74
3.9,3.9
4.4,4.39
4.5,4.47
4.3,4.32
4.2,4.17
4.4,4.4
3.3,3.3
4.0,4.0
4.3,4.25
3.8,3.8
3.9,3.9
3.7,3.7
4.5,4.5
3.8,3.8
4.0,4.02
3.7,3.7
4.0,4.0
4.2,4.2
4.2,3.89
4.1,4.1
4.3,4.3
3.3,3.3
3.7,3.74
4.2,4.2
3.7,3.7
4.4,4.4
3.4,3.4
4.2,4.2
3.9,3.9
4.6,4.6
4.0,4.0
4.0,4.0
4.2,4.2
4.5,4.5
4.0,4.0
4.0,3.98
4.2,4.2
3.7,3.7
3.6,3.6
4.1,4.17
3.6,3.52
3.8,3.8
4.1,4.1
3.8,3.8
4.0,4.1
2.8,2.81
4.0,3.99
4.3,4.3
3.6,3.61
4.2,4.2
3.9,3.89
4.1,4.1
3.6,3.88
4.0,4.0
4.2,4.16
4.0,3.98
4.5,4.5
3.7,3.7
3.7,3.7
3.4,3.4
4.1,4.1
4.4,4.4
4.6,4.6
3.8,3.8
3.8,3.8
4.2,4.2
3.8,3.8
4.0,4.0
2.9,3.36
3.7,3.7
4.1,4.1
4.0,4.0
4.4,4.4
3.5,3.5
4.3,4.3
3.8,3.8
4.1,4.1
4.0,4.0
4.0,4.0
3.9,3.9
4.2,4.2
4.1,4.1
4.0,4.0
3.0,3.0
3.8,3.8
4.0,4.0
4.5,4.5
3.8,3.8
3.9,3.9
4.3,3.15
2.6,3.56
4.3,4.3
3.2,3.2
4.3,4.3
3.4,3.62
4.5,4.5
3.7,3.7
4.3,4.2
3.6,3.6
3.9,3.9
4.2,4.2
4.0,3.84
3.7,3.7
3.7,3.9
4.0,4.0
4.3,4.29
3.9,3.9
4.0,4.0
4.0,4.0
3.6,3.6
3.4,3.39
4.0,4.0
4.3,4.3
3.9,3.9
3.9,3.9
4.0,3.68
4.1,4.1
4.1,4.1
4.3,4.26
4.3,4.17
3.8,3.71
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
4.3,4.3
3.3,3.62
4.4,4.4
4.5,4.5
4.2,4.12
4.1,4.1
4.5,4.5
2.1,2.15
3.9,3.88
3.8,3.8
4.2,4.2
4.2,4.2
3.0,3.0
4.2,4.2
3.9,3.37
4.0,4.0
2.8,3.57
4.1,4.1
3.9,3.9
3.8,3.8
4.1,4.11
2.1,2.1
3.4,3.4
3.6,3.6
4.5,4.5
4.0,4.0
3.5,3.5
4.2,4.12
4.2,4.2
3.5,3.5
3.8,3.84
4.6,4.6
3.8,3.8
3.4,3.8
3.8,3.8
3.9,3.9
4.5,4.5
3.9,3.9
4.0,4.0
4.1,3.85
3.8,3.8
4.2,4.2
4.5,4.37
4.1,4.1
4.6,4.6
3.9,3.9
3.6,3.6
3.4,3.4
4.1,4.1
4.3,4.3
4.0,4.0
3.9,3.9
3.6,3.6
3.8,3.8
4.8,4.8
3.3,3.3
4.1,4.1
4.3,4.3
4.0,4.0
4.0,4.0
3.7,3.83
4.5,4.5
3.8,3.8
4.0,4.0
4.5,4.47
4.0,4.0
3.9,3.9
3.0,3.0
4.5,4.5
4.4,4.4
4.2,4.2
4.0,4.0
4.1,4.1
4.4,4.4
4.1,4.1
4.4,4.4
3.5,3.66
4.1,3.91
4.8,4.8
3.8,3.56
3.0,3.0
4.0,4.1
3.8,3.8
4.4,4.4
3.5,3.5
3.9,3.9
4.3,4.3
3.9,3.9
3.7,3.7
3.1,3.1
4.0,4.0
4.3,4.3
4.0,4.0
3.7,3.7
3.9,3.9
3.5,3.5
3.2,3.2
4.1,4.1
4.0,3.37
4.0,4.0
3.1,3.1
4.0,4.0
2.8,2.8
3.9,3.85
4.2,4.2
3.9,3.9
3.8,3.8
4.4,4.4
3.6,3.6
4.1,4.1
4.4,4.4
3.9,3.9
4.0,4.0
3.7,3.84
3.9,3.84
3.9,3.9
4.1,4.1
3.9,3.9
3.4,3.4
4.1,4.1
3.8,3.53
4.0,4.0
3.8,3.8
4.1,4.1
3.5,3.5
4.0,4.0
3.9,3.9
3.3,3.3
4.0,4.0
4.1,4.1
3.9,3.9
4.3,4.3
4.3,4.3
3.1,3.15
3.9,3.9
4.4,4.3
3.1,3.1
4.5,4.47
4.3,4.3
3.6,3.6
3.2,3.2
3.2,3.33
4.0,4.0
4.2,4.22
4.1,3.91
3.2,3.21
4.1,4.1
3.9,3.91
3.4,3.4
2.9,2.9
4.0,4.0
3.9,3.9
3.9,3.95
4.1,4.1
3.9,3.9
4.5,4.5
3.7,3.7
3.7,3.7
3.8,3.79
4.0,4.0
3.7,3.7
3.0,3.0
4.3,4.3
4.4,4.4
3.8,3.8
4.0,4.0
4.5,4.5
4.0,4.0
4.3,4.3
4.1,4.1
4.1,4.1
4.6,4.6
3.8,3.8
3.2,3.2
4.0,4.0
3.7,3.7
4.7,4.7
4.3,4.3
3.9,3.9
3.2,3.2
3.8,3.8
3.1,3.1
3.9,3.9
4.1,4.1
4.1,4.1
4.0,4.06
4.2,4.2
3.7,3.7
4.2,4.2
4.0,4.0
3.8,3.8
2.9,2.9
2.7,2.7
4.1,4.1
4.0,4.0
4.3,3.63
4.1,4.1
3.7,3.7
3.9,3.9
4.0,4.0
4.0,4.0
4.2,4.2
3.8,3.8
4.3,4.3
4.4,4.45
3.9,3.9
3.6,3.7
4.4,4.4
4.3,4.3
3.9,3.9
2.0,2.0
4.4,4.4
4.3,4.21
4.0,4.0
4.3,4.3
4.2,4.2
3.9,3.9
3.9,3.9
4.5,4.44
3.8,3.8
3.9,3.9
4.2,4.2
4.5,4.5
4.5,4.5
4.3,4.3
3.8,3.8
4.0,4.0
4.0,4.0
3.8,3.81
4.2,4.2
4.0,4.0
3.8,3.8
4.1,4.1
3.6,3.6
3.9,3.5
4.4,4.33
3.9,3.97
4.0,4.0
2.8,2.8
4.1,4.1
4.0,4.0
3.6,3.6
3.9,3.89
3.8,3.8
4.4,4.4
4.2,4.2
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
4.4,4.4
4.2,4.2
4.2,4.2
3.9,3.9
4.2,4.2
3.4,3.41
4.1,4.1
3.5,3.5
4.2,4.2
4.5,4.5
3.8,3.82
4.9,4.9
4.3,4.31
4.0,4.0
4.0,4.0
3.6,3.6
3.8,3.8
4.1,4.1
4.3,4.3
3.7,3.7
3.5,3.5
4.1,3.98
4.0,4.01
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.66
4.3,4.21
3.7,3.7
3.7,3.99
3.4,3.4
4.3,4.3
4.2,4.2
4.1,4.1
4.2,4.2
4.1,4.1
4.0,4.01
3.9,3.91
3.5,3.5
4.2,4.2
4.3,4.26
4.2,4.2
3.9,3.9
3.9,3.22
4.5,4.5
3.5,3.5
4.3,4.3
3.9,3.9
3.9,3.9
3.7,3.79
4.2,4.2
4.1,4.1
4.7,4.7
3.9,3.9
3.4,3.4
4.0,3.92
3.0,3.0
4.2,4.2
4.5,4.5
4.1,4.1
4.2,4.2
4.3,4.23
4.4,4.4
3.0,3.0
3.9,3.9
4.2,4.2
4.1,4.1
4.1,4.1
3.8,3.8
2.7,2.7
4.2,4.2
4.3,4.3
4.8,4.8
2.8,2.8
4.0,3.9
2.9,3.2
4.3,4.29
4.2,4.2
3.9,3.9
4.7,4.7
2.8,2.8
4.4,4.4
4.1,4.1
4.0,4.0
2.8,2.8
4.0,4.01
4.1,4.1
3.5,3.51
4.1,4.1
3.5,3.5
2.9,2.9
4.1,4.1
4.1,4.1
2.9,2.9
3.9,3.9
4.3,4.3
4.2,4.2
3.2,3.2
3.5,3.66
3.9,3.9
4.0,4.0
3.7,3.6
4.4,4.4
3.5,3.81
4.0,4.0
3.9,3.9
4.0,4.01
4.0,4.0
3.9,3.9
3.8,3.8
4.0,3.46
3.1,3.75
4.0,4.0
3.6,3.6
2.6,3.55
3.6,3.6
4.2,4.2
4.2,4.2
4.1,4.1
3.1,3.1
4.4,4.35
3.9,3.83
3.8,3.8
4.1,4.1
4.1,4.1
3.9,3.9
4.2,4.1
4.1,4.07
3.8,3.83
4.8,4.8
4.0,3.92
3.7,3.7
3.9,3.9
2.6,2.6
3.7,3.7
3.7,3.7
3.2,3.2
3.3,3.3
4.1,3.9
3.6,3.6
4.1,4.1
4.2,4.2
4.0,4.01
3.8,3.8
3.4,3.4
3.8,3.8
3.8,3.8
3.9,3.92
4.5,4.5
4.0,4.0
3.7,3.7
4.0,4.0
4.1,4.1
4.3,4.3
4.2,3.98
3.9,3.9
3.9,3.9
4.2,4.2
4.1,4.1
3.7,3.7
2.9,2.9
3.3,3.54
3.6,3.56
4.1,4.1
3.6,3.52
3.9,3.9
4.2,4.2
4.2,4.2
3.8,3.8
2.9,3.24
2.9,2.9
4.3,4.3
3.9,3.9
4.0,4.03
3.9,3.76
4.4,4.09
4.3,4.3
3.7,3.7
4.1,4.1
4.3,4.3
4.3,4.3
3.7,3.7
4.1,4.06
4.0,4.0
4.0,4.0
4.9,4.9
4.3,4.3
4.0,4.17
3.7,3.7
4.1,4.1
4.3,4.3
4.3,4.3
4.1,4.1
2.8,2.8
3.8,3.8
3.7,3.7
4.6,4.6
3.4,3.4
4.1,4.1
3.6,3.6
3.6,3.57
4.1,4.1
3.0,3.0
4.1,4.1
3.1,3.52
3.9,3.9
3.8,3.79
3.9,3.9
4.2,4.2
3.8,3.8
4.3,4.3
3.8,3.8
3.9,3.9
4.0,4.0
3.8,3.8
3.9,3.9
3.7,3.7
3.8,3.8
4.0,4.1
4.3,4.31
4.0,4.0
4.0,3.88
3.9,3.9
2.8,3.52
4.4,4.4
4.5,4.5
4.3,4.28
4.1,4.1
3.4,3.4
4.4,4.4
3.9,3.9
3.8,3.8
3.7,3.7
3.7,3.7
4.4,4.4
4.0,4.0
3.9,3.9
4.4,4.4
4.1,4.1
3.2,3.24
4.4,4.21
2.5,2.5
3.5,3.55
4.4,4.4
4.1,4.1
4.3,4.3
3.5,3.5
2.8,2.8
3.6,3.6
4.0,4.0
3.8,3.8
4.1,4.1
4.7,4.62
3.9,3.9
4.1,4.1
3.7,3.7
3.8,3.8
4.2,4.2
3.2,3.2
3.4,3.2
3.5,3.5
3.8,3.8
4.3,4.3
3.9,3.94
4.0,4.0
4.1,4.1
3.8,3.88
4.1,4.1
4.2,4.18
4.2,4.2
2.5,2.5
4.4,4.4
4.0,4.0
3.9,3.9
4.1,4.12
3.9,3.9
3.7,3.7
4.3,4.3
4.3,4.3
3.3,3.3
4.2,4.2
3.7,3.7
3.1,3.12
3.6,3.6
3.8,3.8
4.4,4.4
3.9,3.93
3.1,3.1
3.6,3.6
4.2,4.23
3.9,3.93
4.0,4.0
4.2,4.2
3.9,3.9
4.4,4.4
3.9,3.9
3.1,3.1
4.0,3.79
4.3,4.4
4.1,4.1
3.9,3.9
3.5,3.5
4.2,4.2
3.8,3.8
3.7,3.7
2.8,2.8
3.9,3.9
3.8,3.8
3.8,3.69
3.1,3.3
4.0,4.0
3.5,3.5
4.0,4.0
4.2,4.2
4.2,4.2
4.2,4.2
4.0,4.0
4.3,4.3
3.8,3.8
4.0,4.0
4.4,4.39
4.0,4.0
4.3,4.3
4.0,3.66
4.2,4.2
3.9,3.9
3.8,3.9
4.1,4.1
2.6,2.6
4.3,4.3
3.0,3.0
4.1,4.08
3.9,4.12
4.0,4.0
4.1,4.1
4.1,4.14
3.9,3.9
4.6,4.6
4.2,4.2
4.2,4.2
3.8,3.8
4.2,4.2
4.1,4.1
3.7,3.7
3.9,4.1
3.8,3.8
3.8,3.77
2.3,2.3
3.8,3.8
4.1,4.1
3.4,3.5
4.1,4.1
4.0,3.92
3.8,3.8
3.7,3.7
4.2,4.19
4.4,4.4
4.1,4.1
4.2,4.2
4.0,4.01
4.0,4.0
4.4,4.38
4.1,4.1
2.5,2.5
4.4,4.4
4.5,4.11
3.8,3.8
3.9,3.9
3.8,3.8
4.6,4.6
4.2,4.15
4.0,3.83
4.1,4.1
3.9,3.9
3.8,3.8
2.2,2.2
3.5,3.5
3.1,3.1
4.0,4.0
4.0,3.96
4.0,4.0
4.2,4.2
4.0,4.0
3.6,3.61
3.8,3.8
4.2,4.15
3.7,3.7
4.5,4.5
4.3,4.3
4.2,4.2
3.8,3.78
4.2,4.2
4.1,4.1
4.0,4.0
3.9,3.9
3.8,3.81
4.3,4.3
3.8,3.8
4.2,4.2
4.2,4.18
3.0,3.47
3.9,3.9
4.0,4.0
4.6,4.6
4.3,4.28
3.9,3.9
2.6,2.6
4.0,4.01
4.2,4.2
2.8,2.8
4.3,4.3
4.1,4.1
3.9,3.9
4.1,4.09
3.6,3.6
4.0,3.95
4.1,4.1
3.8,3.8
4.0,4.0
3.9,3.85
4.7,4.7
4.0,4.0
4.0,4.0
4.2,4.2
4.1,4.0
3.9,3.9
3.6,3.6
3.8,3.8
3.6,3.6
4.2,4.2
4.0,3.95
3.9,3.52
3.9,3.9
4.3,4.3
3.9,3.9
3.9,3.84
4.2,4.2
3.9,3.9
4.3,4.3
3.5,3.53
3.7,3.7
4.1,4.1
4.0,4.0
4.2,4.15
2.8,2.8
3.7,3.83
4.1,4.1
3.8,3.8
4.0,4.0
3.6,3.6
4.2,4.2
4.0,4.0
4.2,4.2
4.0,4.09
4.4,4.4
4.0,4.1
3.7,3.7
4.1,4.1
3.9,3.9
4.5,4.5
3.9,3.9
4.2,3.73
3.9,3.85
2.9,2.9
4.2,4.2
4.0,3.76
2.9,2.9
3.9,3.9
4.1,4.1
4.4,4.4
4.4,4.4
3.9,3.95
4.3,4.3
4.3,4.3
3.9,3.91
3.9,3.9
4.0,4.0
3.9,3.9
3.8,3.8
3.9,3.9
4.3,3.91
3.9,3.9
4.3,4.3
4.2,4.2
4.0,3.89
3.7,3.7
4.1,3.95
3.9,3.9
4.2,4.2
3.9,3.9
3.9,3.9
3.6,3.6
4.1,4.09
3.8,3.8
3.9,3.83
4.2,4.2
4.0,4.0
4.0,4.0
4.1,4.1
3.8,3.82
3.8,3.7
2.8,2.8
4.6,4.6
3.6,3.6
4.1,4.1
4.3,4.28
4.2,4.2
3.5,3.5
3.9,3.9
4.1,4.09
3.7,3.28
4.0,4.06
4.0,4.12
3.8,3.8
3.8,3.79
4.0,4.0
3.9,3.9
4.0,4.01
4.2,4.2
3.8,3.7
4.0,4.0
3.8,3.8
3.6,3.66
3.8,3.7
4.4,4.4
4.0,4.0
4.2,4.2
3.4,3.4
4.0,4.0
4.1,4.1
4.0,3.99
4.4,4.4
4.2,4.21
3.9,3.9
4.3,4.3
4.2,4.2
4.0,3.92
4.0,4.0
3.9,3.9
3.6,3.6
4.0,4.0
3.5,3.5
4.3,4.31
4.0,4.02
4.2,3.62
3.2,3.31
3.2,3.2
3.9,3.9
3.5,3.5
4.3,4.3
3.9,3.9
4.3,4.3
3.2,3.1
4.1,4.1
4.3,4.08
4.2,4.2
4.0,4.01
4.1,3.9
3.2,3.2
4.3,3.27
3.7,3.25
4.0,3.98
3.3,3.3
4.6,4.6
4.3,4.29
2.8,2.8
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.8
3.9,3.9
3.7,3.7
3.1,3.1
2.8,2.8
3.8,3.8
4.3,4.3
3.8,3.8
4.0,4.0
4.6,4.16
3.7,3.7
4.2,4.16
3.8,3.8
3.0,3.0
4.2,4.12
3.7,3.7
4.3,4.05
4.0,3.45
3.8,3.8
4.3,4.3
3.9,3.9
4.2,4.2
4.5,4.5
4.0,4.0
2.8,2.8
4.2,4.2
3.6,3.6
3.3,3.3
3.8,3.82
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.1,4.2
4.5,4.47
4.1,3.94
4.3,4.3
3.8,3.42
3.9,3.9
3.4,3.4
2.9,2.9
2.5,2.5
3.5,3.5
3.9,3.9
3.4,3.4
3.9,3.9
4.0,4.0
4.1,4.1
3.9,4.2
3.8,3.8
3.9,3.75
4.1,4.1
3.9,3.9
2.4,2.4
4.3,4.3
4.2,4.2
3.8,3.8
2.5,2.5
4.1,4.1
4.3,4.3
3.9,3.9
4.2,4.2
3.6,3.6
3.7,3.7
4.1,4.02
4.0,3.98
3.7,3.81
3.7,3.7
3.9,3.9
3.9,3.9
3.7,3.7
3.7,3.7
3.8,3.8
4.0,4.0
3.7,3.7
3.2,3.2
4.0,4.0
3.8,3.8
4.5,4.49
3.7,3.7
3.3,3.3
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.93
4.0,3.91
3.8,3.8
3.8,3.8
4.1,4.1
3.9,3.8
4.1,4.1
2.7,2.88
3.9,3.9
3.5,3.5
4.4,4.4
4.2,4.19
3.3,3.3
3.9,3.9
4.0,4.0
4.2,4.2
4.0,4.02
2.9,3.09
4.1,4.1
3.8,3.8
3.8,3.8
3.9,3.9
4.1,3.97
3.9,3.9
4.5,4.54
3.2,3.2
3.7,3.7
4.1,4.1
4.0,4.0
2.8,3.17
2.9,3.35
3.9,3.9
3.9,3.94
3.9,3.9
4.1,4.1
2.5,2.5
3.6,3.6
3.1,3.12
4.2,4.2
4.2,4.2
4.0,4.0
4.0,4.0
4.1,4.1
4.1,4.1
3.4,3.4
4.3,4.34
4.0,4.0
3.9,3.9
4.1,4.1
3.6,3.6
4.5,4.5
4.4,4.4
4.2,3.94
4.2,4.2
4.5,4.5
3.8,3.79
3.0,3.17
2.9,2.9
4.5,4.5
4.5,4.5
4.2,4.2
3.4,3.4
4.3,4.3
4.1,4.1
4.2,4.2
4.2,4.2
4.4,4.4
3.5,3.5
4.2,4.05
3.9,3.9
4.3,4.3
3.8,3.8
3.5,3.5
3.9,3.89
3.1,3.1
4.2,4.2
3.7,3.7
3.9,4.07
4.0,4.0
3.8,3.53
4.3,4.3
4.3,4.2
4.0,4.0
4.1,4.1
4.2,4.2
4.2,4.2
4.1,4.1
4.5,4.4
4.5,3.9
2.8,2.8
3.9,3.9
4.0,4.0
3.8,3.8
4.1,4.07
4.3,4.3
4.3,4.3
4.1,4.1
4.0,4.0
3.8,3.8
3.1,3.03
3.8,3.8
4.3,4.3
3.7,3.7
3.6,3.28
4.3,4.3
3.9,3.9
4.4,4.37
4.2,4.2
3.6,3.61
4.1,4.1
4.0,4.0
4.1,4.1
3.1,3.1
4.3,4.13
4.4,4.4
3.9,3.9
2.6,2.6
4.5,4.5
3.9,3.9
3.9,3.9
4.3,4.3
4.3,4.3
2.9,2.9
4.1,4.1
3.5,3.5
4.6,4.6
3.9,3.89
4.3,4.3
3.8,3.8
4.0,3.97
3.8,3.8
4.0,4.0
3.6,3.6
3.9,3.71
3.8,3.8
4.1,4.1
4.1,4.1
3.7,3.7
3.8,3.81
2.5,2.64
3.7,3.7
4.0,4.0
4.1,4.1
4.0,4.0
3.8,3.8
4.0,4.0
3.7,3.7
3.8,3.9
3.1,3.1
3.9,3.73
4.3,4.27
3.9,4.03
3.8,3.8
4.0,4.0
4.1,4.1
3.7,3.7
4.0,3.98
4.0,4.0
3.5,3.5
3.8,3.8
3.6,3.6
4.2,4.2
3.7,3.7
4.4,4.4
2.4,2.4
4.3,4.3
3.7,3.7
4.5,4.55
4.0,4.0
4.2,4.2
3.7,3.7
4.0,4.0
3.9,3.9
3.9,3.9
3.9,3.9
4.5,4.39
3.7,3.7
4.0,4.02
4.1,3.8
3.6,3.6
4.1,4.1
3.0,3.0
4.1,4.1
4.1,4.19
3.8,3.8
3.8,3.8
4.0,4.0
4.0,4.0
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.6,4.6
4.7,4.7
4.4,4.4
3.8,3.8
4.0,4.0
3.9,3.9
4.4,4.4
3.6,3.6
4.1,4.1
3.8,3.9
4.5,4.5
3.8,3.8
4.3,4.3
3.8,3.8
3.6,3.6
3.1,3.1
3.9,3.9
3.1,3.52
4.0,4.0
4.0,4.0
3.7,3.7
3.7,3.7
4.3,4.04
4.0,4.0
3.5,3.65
4.2,4.2
4.1,3.88
3.9,3.9
4.0,3.79
4.2,4.19
3.9,3.9
4.0,4.0
4.1,4.1
3.8,3.8
3.6,3.8
3.2,3.41
4.1,4.16
4.1,4.1
3.9,3.9
3.6,3.62
3.9,3.9
4.0,4.0
4.7,4.7
4.4,4.39
4.3,4.3
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.5,3.61
3.0,3.0
4.1,3.97
3.8,3.8
3.9,4.0
3.2,3.2
3.8,3.25
4.0,4.0
4.0,4.0
4.2,4.14
4.6,4.6
4.3,4.3
3.7,3.7
4.4,4.4
3.8,3.8
3.9,3.95
4.5,4.5
4.1,4.1
3.9,3.9
3.7,3.7
3.9,3.9
4.0,4.0
3.9,3.9
3.9,3.9
4.6,4.6
4.5,4.5
4.1,4.1
2.8,3.7
4.2,4.2
3.7,3.7
3.8,3.8
4.3,4.3
4.3,4.3
3.7,3.7
