Actual Rating,Predicted Rating
4.0,4.0
3.9,3.9
3.5,3.5
4.3,4.3
4.1,4.1
3.9,3.9
3.9,3.9
3.9,3.9
4.2,4.21
4.1,4.1
3.9,3.9
3.8,3.8
3.8,3.77
4.2,4.2
3.7,3.7
4.3,3.91
4.1,4.1
3.9,3.9
3.8,3.8
3.9,3.9
4.5,4.5
4.0,3.92
3.7,3.7
3.6,3.6
4.3,4.3
4.1,4.1
4.1,4.1
3.9,3.9
4.4,4.4
4.1,4.1
4.0,4.0
3.7,3.71
3.8,3.81
3.8,3.8
4.1,4.1
4.3,4.3
4.2,4.2
4.0,4.0
2.8,2.8
3.9,3.9
4.4,4.4
3.0,3.0
4.1,4.09
4.2,4.2
3.8,3.8
3.9,3.9
4.1,4.1
4.3,4.3
4.1,4.1
4.3,4.3
4.0,4.0
4.1,4.1
3.1,3.14
4.3,4.3
3.7,3.7
4.0,4.0
3.2,3.2
4.4,4.43
4.0,3.55
3.5,3.5
4.0,4.01
4.2,4.2
4.0,3.98
3.8,3.8
3.3,3.3
3.9,3.9
3.9,3.9
4.1,4.1
4.3,4.3
3.8,3.8
4.1,4.1
4.1,3.73
4.2,4.2
3.7,3.7
3.6,3.6
4.5,4.5
3.8,3.8
4.3,4.3
3.8,3.78
3.5,3.51
2.6,2.55
2.9,2.9
4.3,4.3
4.4,4.4
4.6,4.26
3.8,3.8
4.3,4.3
4.3,4.25
4.0,4.0
2.4,2.4
3.9,3.9
4.4,4.39
3.7,3.7
4.1,4.13
4.0,3.45
4.0,4.0
4.1,4.1
4.1,4.03
4.2,4.2
3.5,3.51
3.8,3.3
4.4,4.4
3.4,3.4
3.9,3.9
4.5,4.5
3.0,3.0
3.9,3.9
4.2,4.2
3.9,3.9
4.0,4.0
4.0,4.0
4.1,4.1
2.8,2.8
3.6,3.6
3.0,3.0
4.3,4.3
3.6,3.6
3.0,3.0
3.8,3.64
4.0,4.0
3.9,3.9
4.0,4.0
4.0,4.0
2.5,2.6
4.1,4.2
3.8,3.8
4.4,4.4
2.8,3.22
4.7,4.7
4.0,3.62
3.9,3.9
4.4,4.4
4.1,4.1
3.3,2.98
3.7,3.7
4.4,4.4
4.5,4.5
3.9,3.9
3.7,3.73
4.5,4.5
3.7,3.7
4.1,4.1
3.9,3.9
3.2,3.2
3.5,3.3
3.6,3.6
4.3,4.3
2.8,2.8
4.2,4.2
4.1,4.1
4.2,4.2
4.0,4.09
3.9,3.9
3.8,3.8
4.2,4.2
4.0,4.24
4.1,4.1
3.8,3.8
4.4,4.35
4.2,4.2
4.2,4.2
2.9,2.9
3.8,3.8
4.1,4.1
4.2,4.29
4.6,4.26
3.9,3.9
3.9,3.89
4.2,4.2
4.4,4.4
3.8,3.8
4.2,4.2
3.7,3.72
3.4,3.4
3.9,3.9
4.2,4.2
3.7,3.67
4.0,4.0
3.7,3.7
3.6,3.6
3.6,3.8
3.8,3.8
4.0,4.0
3.6,3.6
4.1,4.1
3.3,3.42
3.7,3.7
4.2,4.2
4.0,4.0
4.3,4.3
3.8,3.8
4.4,4.4
4.2,4.2
3.7,3.7
4.1,4.1
3.7,3.7
3.1,3.1
4.0,4.0
4.3,3.77
4.4,4.4
4.1,4.1
3.9,3.9
3.5,3.77
3.8,3.8
3.7,3.91
3.7,3.76
4.2,4.2
3.5,3.5
3.8,3.74
4.1,4.1
4.4,4.4
3.9,3.9
3.8,3.77
3.8,3.8
4.3,4.3
3.7,3.7
4.2,4.2
4.6,4.6
4.0,4.0
4.0,4.0
4.1,4.1
3.7,3.59
3.3,3.3
3.9,4.0
2.2,2.23
4.2,4.19
4.2,4.2
4.3,4.3
3.7,3.7
4.2,4.2
3.3,3.3
4.0,4.0
4.0,4.0
4.0,4.0
3.6,3.6
4.3,4.3
4.1,4.09
3.9,3.9
3.5,3.5
3.6,3.67
4.0,4.0
3.9,3.9
3.4,3.4
3.8,3.8
4.0,4.02
2.8,2.8
3.4,3.4
4.2,4.2
4.1,4.1
4.0,3.97
4.3,4.3
3.9,3.9
4.0,4.0
4.3,4.3
4.1,4.1
4.4,4.4
3.9,3.5
3.9,3.89
4.0,4.0
3.2,3.2
3.6,3.6
4.2,4.2
4.2,4.17
3.9,3.93
3.8,3.76
4.1,3.47
3.8,3.8
4.1,4.25
4.0,4.0
3.7,3.7
4.2,4.2
4.1,4.1
3.6,3.6
3.9,3.9
3.8,4.09
4.9,4.89
4.1,4.1
4.1,4.1
3.7,3.7
3.6,3.6
4.0,3.8
2.4,3.58
4.3,4.09
4.3,4.3
4.9,3.86
3.6,3.64
3.8,3.8
3.8,3.8
4.0,4.0
3.0,3.0
3.0,3.0
3.7,3.7
4.0,4.0
4.4,4.4
4.1,4.1
3.7,3.7
4.0,4.0
3.8,3.8
4.4,4.4
3.1,3.1
2.1,2.1
3.9,3.9
3.4,3.4
3.7,3.7
4.0,4.0
3.7,3.63
3.7,3.7
4.3,4.3
3.9,3.9
3.0,3.0
3.9,3.9
3.9,3.9
3.7,3.7
4.0,4.0
2.7,2.7
4.5,4.5
3.8,3.82
4.1,4.07
4.2,4.2
3.9,3.9
3.8,3.79
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.88
4.0,4.0
4.3,4.3
4.2,4.2
3.7,3.7
2.7,2.7
4.0,4.0
4.0,4.0
3.9,3.93
4.1,4.1
4.4,4.4
4.1,4.1
4.1,4.1
4.5,4.5
4.3,4.34
4.2,4.2
4.1,4.1
4.3,4.3
3.6,3.6
3.8,3.8
3.6,3.6
4.0,4.0
3.9,3.89
3.8,3.8
4.0,4.0
4.0,3.98
4.3,4.3
2.8,2.8
3.9,3.9
3.8,3.8
3.6,3.6
4.3,4.3
3.3,3.3
3.9,3.9
3.6,3.67
4.6,4.6
4.0,4.0
4.4,4.4
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.1,4.02
2.6,2.6
3.8,3.8
3.8,3.76
4.2,3.9
4.4,4.4
4.0,4.0
3.9,3.9
4.1,4.1
4.1,4.1
4.1,4.1
3.4,3.4
2.6,2.6
4.1,4.1
3.4,3.4
3.7,3.7
4.1,4.1
3.7,3.7
4.2,4.2
4.4,4.4
4.4,4.4
3.7,3.7
3.2,3.2
3.8,3.8
4.4,4.4
3.9,3.9
3.9,3.9
3.8,3.8
3.1,3.95
4.7,4.7
3.8,3.82
3.5,3.54
4.2,4.21
4.3,4.3
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.4,4.4
3.6,3.6
4.2,4.2
3.4,3.4
4.4,4.4
4.1,4.1
4.1,4.1
3.7,3.7
4.6,3.97
4.3,4.3
4.6,4.6
4.2,4.2
4.4,4.4
3.7,3.7
3.8,3.8
3.7,3.62
3.7,3.7
4.5,4.5
4.2,4.2
3.9,3.9
3.9,3.9
4.4,4.4
4.2,4.2
4.1,3.7
4.4,4.5
4.1,3.96
3.7,3.7
3.9,3.9
4.0,3.99
3.9,3.9
3.7,3.77
4.3,4.3
2.7,3.74
4.3,4.3
3.7,3.7
3.8,3.8
4.2,4.2
3.9,3.7
3.1,3.1
4.2,4.2
3.9,3.9
3.9,3.9
3.9,3.98
4.0,4.0
3.8,3.8
4.1,4.1
3.8,3.8
3.9,3.9
4.6,4.6
3.7,3.71
3.7,3.7
3.8,3.8
3.8,3.8
3.8,3.8
1.8,1.8
4.2,4.2
4.0,4.0
4.2,4.2
3.0,3.0
4.7,4.7
4.3,4.3
4.0,4.0
4.3,4.3
4.0,4.08
4.3,4.3
3.7,3.7
3.9,3.9
4.0,3.9
3.6,3.6
3.9,3.88
3.7,3.7
3.5,3.5
4.4,4.4
3.7,3.74
4.3,4.27
4.3,4.3
4.1,4.1
4.1,4.1
3.8,3.89
3.8,3.8
3.2,3.54
2.7,3.28
4.5,4.5
3.9,3.89
4.0,4.0
3.5,3.5
4.1,4.1
2.9,2.9
4.2,4.19
3.8,3.73
3.7,4.3
2.6,2.62
3.9,3.9
3.7,3.7
4.1,4.1
3.8,3.58
3.9,3.9
4.0,4.0
4.0,4.0
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.85
3.8,3.79
3.9,3.9
3.5,3.5
4.4,4.4
3.1,3.1
4.5,4.5
3.9,3.9
3.8,3.8
3.8,3.8
4.3,4.22
3.7,3.7
4.5,4.5
3.4,3.4
4.0,4.0
4.3,4.3
3.5,3.51
4.0,3.98
3.5,3.5
4.0,4.0
3.1,3.67
3.9,3.9
3.7,3.7
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
3.8,3.8
4.4,4.4
4.3,4.3
4.6,4.6
4.0,4.01
3.8,3.93
4.6,4.6
3.1,3.1
3.6,3.59
3.8,3.8
4.0,4.0
4.0,4.02
3.4,3.4
4.2,4.2
3.7,3.64
4.2,4.2
4.1,4.1
3.9,3.9
4.4,4.4
4.4,4.4
4.1,3.72
4.2,4.26
2.3,2.3
3.9,3.9
3.9,3.8
3.8,3.8
3.7,3.51
3.9,3.9
3.8,3.8
4.2,4.2
2.9,2.87
3.2,3.2
4.1,4.04
2.9,2.9
3.5,3.5
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.9
3.9,3.9
3.5,3.4
4.3,4.29
3.9,3.9
4.1,4.1
4.4,4.4
3.6,3.6
3.8,3.8
3.7,3.7
3.0,3.0
4.3,4.3
3.1,3.26
4.1,4.1
4.0,4.0
3.9,3.9
4.1,4.1
3.7,3.7
4.5,4.38
4.0,4.0
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
3.0,3.0
4.6,4.59
4.1,4.1
3.9,3.9
3.9,3.9
2.7,2.7
4.0,4.15
3.8,3.8
3.9,3.9
4.1,4.1
4.1,4.1
4.3,4.3
3.7,3.7
4.4,4.41
3.1,3.08
3.8,3.81
3.8,3.8
4.0,4.0
4.3,4.3
3.5,3.5
3.9,3.9
4.1,4.1
4.2,4.2
3.7,3.7
4.1,4.1
4.3,4.3
4.0,4.0
3.6,3.55
3.9,3.9
4.2,3.96
3.9,3.9
4.2,4.19
4.0,3.98
3.0,3.16
3.3,3.3
4.3,4.3
4.3,4.29
3.5,3.26
4.0,4.0
3.9,3.9
4.6,4.62
3.9,3.9
3.9,3.9
4.1,4.1
3.9,3.89
4.1,4.1
3.6,3.6
3.9,3.9
4.3,4.23
2.7,2.7
4.3,4.17
3.9,3.9
3.7,3.71
3.3,3.36
3.5,3.67
3.8,3.8
4.0,3.79
4.0,4.01
4.3,4.3
4.3,4.3
3.8,3.8
4.2,4.2
4.1,4.1
3.7,3.7
2.7,2.79
2.6,2.6
4.1,4.02
4.1,4.1
3.8,3.8
4.4,4.4
3.5,3.44
3.8,3.8
4.7,4.7
4.2,4.2
4.0,4.0
3.7,3.7
3.8,3.8
4.1,3.75
4.3,4.22
3.8,3.8
3.9,3.91
3.9,3.9
4.2,4.2
3.9,3.9
4.2,4.2
4.1,3.74
2.9,3.55
4.1,4.1
3.9,3.9
4.4,4.4
4.2,4.2
3.7,3.57
3.8,3.8
2.4,2.4
4.1,4.1
3.6,3.6
3.7,3.7
4.5,4.5
3.6,3.6
4.2,4.2
3.9,3.9
3.9,3.9
4.0,3.77
3.9,3.9
4.2,4.14
3.0,3.0
3.9,3.9
4.1,4.1
4.3,4.3
4.3,4.3
3.8,3.8
3.7,3.7
4.5,4.6
3.7,3.7
4.2,4.2
3.8,3.8
4.0,4.0
3.2,3.2
4.1,4.1
4.0,4.0
3.9,3.85
2.8,2.8
2.8,2.8
4.2,4.03
2.3,2.4
3.6,3.6
3.8,3.8
4.1,4.1
3.7,3.41
3.7,3.7
3.5,3.5
4.0,4.0
4.1,4.1
3.9,3.9
3.7,3.7
3.7,3.7
4.6,4.6
4.6,4.6
3.7,3.7
3.8,3.8
4.0,4.0
3.8,3.8
3.7,3.7
3.7,3.63
3.0,3.0
4.4,4.4
4.1,4.1
3.9,3.9
4.1,4.1
4.5,4.5
4.0,4.0
3.9,3.9
3.7,3.7
3.8,3.8
4.0,3.99
4.2,4.2
3.6,3.6
4.2,4.22
4.3,4.3
4.5,4.5
4.4,4.39
3.9,3.9
4.0,4.0
4.2,4.2
4.1,4.1
4.3,4.3
4.1,4.1
4.1,4.1
4.0,4.0
2.9,2.9
3.5,3.5
4.0,4.1
4.4,4.4
4.3,4.3
3.9,3.9
3.2,3.2
2.9,2.9
3.7,3.72
4.2,4.2
4.1,4.1
2.8,2.8
3.8,3.8
4.0,3.97
3.5,3.66
2.1,2.1
4.2,4.2
3.4,3.34
3.9,3.9
3.9,3.9
3.8,3.82
4.0,4.0
4.2,4.14
3.7,3.74
3.9,3.91
3.1,3.1
3.2,3.2
4.8,4.8
4.0,3.99
4.1,4.1
3.8,3.8
3.7,3.7
3.8,3.8
4.1,4.1
3.5,3.54
3.7,3.22
4.2,4.2
4.3,4.3
3.4,3.47
3.7,4.07
3.5,3.51
3.5,3.47
4.1,4.1
4.1,4.1
3.7,3.7
4.7,4.7
4.1,4.1
4.0,4.0
4.2,4.2
4.1,3.46
4.2,4.2
3.4,3.4
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
4.1,4.1
4.0,4.0
3.7,3.7
4.0,4.0
4.1,4.1
3.8,3.8
4.1,4.1
4.1,4.1
4.1,4.1
4.2,4.21
3.5,3.5
4.0,4.0
4.5,4.5
3.8,3.85
4.0,4.0
3.9,3.88
3.9,3.9
4.4,4.4
3.9,3.9
4.1,4.1
3.6,3.6
3.9,3.9
3.9,3.9
4.2,4.2
4.2,4.2
4.2,4.2
3.7,3.7
4.0,4.0
4.4,4.4
4.0,3.98
4.0,4.0
4.6,4.6
3.8,3.8
3.9,3.9
4.7,4.7
3.3,3.47
2.7,2.62
4.0,3.84
4.0,4.0
4.9,4.9
3.9,3.9
3.1,3.1
3.9,3.9
4.0,4.01
4.2,4.2
3.7,3.73
3.8,3.87
3.8,3.8
3.8,3.8
4.4,4.4
4.3,4.3
2.6,2.6
4.6,4.6
3.7,3.7
3.9,3.9
2.9,2.9
3.8,3.8
4.1,3.96
4.8,4.78
3.9,3.9
3.0,3.1
4.0,4.01
4.3,4.28
2.9,2.9
3.7,3.7
3.9,3.9
2.4,3.66
4.5,4.43
3.8,3.58
3.7,3.7
3.8,3.8
4.0,4.0
3.9,3.9
4.3,4.3
4.1,4.1
4.1,4.1
3.8,3.8
4.2,4.2
3.7,3.7
4.4,4.4
4.0,4.01
4.6,4.6
4.2,4.12
2.8,2.8
3.6,3.6
4.2,4.2
3.9,3.9
2.3,2.32
3.8,3.93
4.2,4.2
4.2,4.2
3.7,3.7
4.4,4.4
4.4,4.33
4.3,4.3
3.9,3.89
4.0,4.0
4.1,4.1
2.6,2.6
3.8,3.8
4.3,4.3
4.1,4.03
3.8,3.8
4.0,4.0
3.8,3.62
3.4,3.7
4.1,4.1
3.7,3.68
3.7,3.41
4.1,4.1
3.8,3.8
4.5,4.5
4.1,4.03
4.1,4.1
4.1,4.1
4.0,4.0
4.0,4.0
4.0,4.0
3.8,3.43
2.2,2.2
4.5,4.5
3.4,3.4
4.5,4.34
4.0,4.09
4.1,4.1
3.7,3.7
3.7,3.7
4.5,4.5
3.4,3.4
2.8,3.35
4.4,4.4
3.5,3.5
3.9,3.9
4.0,4.0
3.7,3.7
4.3,4.3
2.5,2.5
3.8,3.8
3.5,3.5
4.1,4.1
3.9,3.9
4.1,4.03
4.2,4.2
3.8,3.8
4.0,3.94
3.8,3.8
4.0,4.0
4.1,4.14
3.5,3.5
4.3,4.3
3.8,3.79
4.5,4.49
4.7,4.7
4.3,4.3
3.9,3.89
3.7,3.7
4.5,4.5
4.0,4.0
4.3,4.29
4.1,4.1
3.8,3.79
3.6,3.6
4.1,4.1
3.7,3.7
3.7,3.7
4.3,4.3
4.2,4.2
3.9,3.9
4.5,4.5
3.8,3.8
4.1,4.16
3.7,3.7
4.2,4.2
3.7,3.7
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.9
4.4,4.4
4.0,4.0
4.0,4.0
3.9,3.9
4.4,4.4
3.9,3.9
4.6,4.6
4.0,4.0
4.0,4.0
3.7,3.7
3.9,3.9
3.8,3.73
4.1,4.1
3.4,3.4
3.8,3.8
3.5,3.54
3.8,3.8
3.9,3.9
4.3,4.28
3.8,3.8
3.5,3.5
2.7,2.7
4.6,4.49
3.9,3.9
3.2,3.2
4.2,4.2
4.0,4.01
2.6,2.65
4.1,4.0
3.9,3.9
4.2,4.19
2.9,2.9
3.7,3.7
3.1,3.1
4.1,4.1
3.7,3.7
4.2,4.22
3.9,3.9
4.0,4.0
3.8,3.8
4.4,4.4
4.1,4.1
3.8,3.8
4.0,4.0
3.5,3.5
4.1,4.1
3.7,3.7
3.9,3.9
3.8,3.9
3.8,3.8
4.1,4.1
3.9,3.9
4.2,4.2
4.1,4.1
3.2,3.2
4.2,3.55
4.6,4.5
3.9,3.45
4.3,4.3
4.0,3.82
4.2,4.08
3.9,3.98
4.0,4.0
3.8,3.8
3.0,3.06
4.2,4.2
3.9,3.91
4.0,4.0
3.8,3.8
4.2,4.2
3.6,3.6
3.2,3.35
4.0,4.0
3.6,3.77
3.7,3.71
3.5,3.5
3.6,3.6
4.3,4.3
4.4,4.39
3.0,3.0
3.3,3.3
4.1,4.1
3.7,3.7
2.8,2.8
4.2,4.2
4.0,4.0
4.1,4.1
3.8,3.85
4.0,4.0
3.8,3.8
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
4.0,3.91
4.0,4.0
2.8,2.8
4.2,4.2
3.8,3.8
3.8,3.8
3.9,3.9
3.0,3.0
4.1,4.13
4.1,4.1
3.4,3.4
4.1,4.1
3.8,3.8
4.6,4.6
4.1,4.1
4.0,4.0
3.8,3.8
3.8,3.8
3.9,3.9
3.4,3.4
4.2,4.2
4.6,4.54
3.2,3.2
4.0,3.99
4.1,4.1
3.9,3.9
2.5,2.5
3.9,3.9
3.0,3.0
4.0,4.0
4.1,4.1
3.9,3.9
4.4,4.4
3.4,3.4
4.3,4.3
4.1,4.1
4.5,4.5
3.9,3.9
4.1,4.1
4.3,4.3
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.1
4.4,4.4
4.1,4.1
3.9,3.9
3.8,3.8
4.1,4.1
3.7,3.7
3.9,3.87
3.9,3.89
3.9,3.9
2.5,3.67
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
2.8,2.8
3.6,3.76
3.6,3.6
4.0,4.0
4.3,4.3
4.2,4.2
4.4,4.4
3.8,3.79
3.9,3.9
4.5,4.08
4.0,4.0
4.0,4.0
4.1,4.1
3.7,3.7
4.1,4.1
3.7,3.7
4.1,4.1
3.8,3.8
4.0,4.0
3.6,3.6
3.9,3.9
3.7,3.7
3.9,3.9
4.2,4.2
3.9,3.9
3.8,3.84
4.3,4.3
3.7,3.7
3.7,3.77
3.3,3.3
3.8,3.8
4.3,4.3
4.7,4.7
3.1,3.1
3.9,3.9
2.6,2.6
3.8,3.8
2.7,2.7
4.6,4.6
4.2,4.2
4.4,4.4
3.8,3.3
3.9,3.89
4.0,4.0
3.3,3.3
4.1,4.1
4.0,4.0
4.3,4.29
3.2,3.2
2.7,3.8
4.0,4.0
4.0,3.63
4.0,4.0
3.9,3.9
4.0,4.0
3.9,3.9
3.7,3.67
4.4,4.4
4.3,4.24
3.8,3.69
3.9,3.9
4.2,4.2
3.8,3.39
4.1,4.1
4.1,4.2
4.2,4.2
4.1,4.1
4.3,4.35
3.8,3.39
4.0,4.07
3.7,3.7
4.7,4.7
2.7,2.7
3.9,3.9
3.7,3.73
4.4,4.4
4.3,4.3
4.4,4.4
3.9,3.9
2.8,2.8
3.4,3.4
3.6,3.6
2.8,2.8
4.0,4.0
4.1,4.1
3.7,3.74
3.9,3.9
3.9,3.9
3.8,3.8
4.2,4.2
3.9,3.9
3.8,3.8
4.6,4.6
2.9,2.9
3.0,3.0
3.7,3.73
4.5,4.37
3.9,3.9
4.4,4.4
3.8,3.8
3.7,3.72
3.7,3.8
4.0,4.0
3.8,3.8
4.2,4.2
3.9,3.9
4.1,4.17
2.9,2.9
4.0,4.0
3.2,3.2
2.0,2.0
4.5,4.5
4.2,4.2
4.0,4.0
3.7,3.7
4.0,4.0
4.2,4.2
4.4,4.4
3.9,3.9
3.9,3.73
3.9,3.9
3.8,3.8
2.2,2.2
3.8,3.8
4.1,4.1
4.0,4.0
3.9,3.92
3.8,3.8
4.5,4.49
4.1,4.1
2.6,2.6
4.1,4.1
3.8,3.83
3.8,3.8
3.8,3.8
2.3,2.4
4.1,4.1
3.8,3.8
3.8,3.8
3.9,3.35
4.3,4.3
4.0,4.0
3.7,3.7
4.0,4.0
3.7,3.7
3.7,3.8
4.3,4.15
4.2,4.2
3.8,3.79
4.2,4.2
3.7,3.7
3.9,3.76
4.3,4.3
4.2,4.2
4.1,4.1
4.0,4.0
3.8,3.8
4.4,4.37
3.9,3.9
4.1,4.1
3.8,3.78
3.7,3.12
3.8,3.8
3.8,3.8
4.0,4.1
4.0,4.0
3.6,3.6
3.9,3.9
3.8,3.8
4.3,4.3
3.7,3.82
4.3,4.28
4.0,4.0
4.2,4.2
4.1,4.1
3.7,3.95
4.0,4.0
3.7,3.7
3.9,3.9
4.3,4.3
3.8,3.8
4.0,4.0
4.3,4.3
2.9,2.93
3.9,3.9
3.8,3.8
4.1,4.1
3.9,3.9
3.9,4.05
4.4,4.4
3.9,3.9
3.3,3.3
4.0,4.0
4.1,4.1
3.7,3.7
3.8,3.8
4.0,4.0
3.7,3.7
4.0,4.0
3.9,3.9
4.0,4.0
3.5,3.6
4.2,4.2
3.0,3.47
4.1,4.1
4.1,4.09
3.8,3.82
3.5,3.5
4.1,4.12
4.2,4.2
4.0,4.0
3.9,3.9
4.0,4.0
4.1,4.1
4.1,4.1
4.0,4.0
4.1,4.1
4.2,4.2
3.9,3.9
3.6,3.6
3.9,3.9
4.1,4.1
3.8,3.8
4.1,4.1
2.9,2.9
3.8,3.8
3.1,3.68
4.7,4.7
4.0,4.0
4.4,4.39
3.7,3.7
4.4,4.4
3.5,3.5
3.9,3.94
3.7,3.99
3.7,3.77
4.4,4.4
4.0,4.0
4.0,4.0
3.6,3.6
4.0,4.0
3.9,3.9
